seq(0,d(7),0). seq(0,d(7),1). seq(0,d(8),2). seq(0,d(9),3). seq(0,d(0),4). seq(0,d(8),5). seq(0,d(3),6). seq(0,d(6),7). seq(0,d(3),8). seq(0,d(7),9). class(0,1).
seq(1,d(8),0). seq(1,d(9),1). seq(1,d(7),2). seq(1,d(6),3). seq(1,d(0),4). seq(1,d(1),5). seq(1,d(8),6). seq(1,d(8),7). seq(1,d(6),8). seq(1,d(0),9). class(1,1).
seq(2,d(8),0). seq(2,d(8),1). seq(2,d(4),2). seq(2,d(1),3). seq(2,d(3),4). seq(2,d(5),5). seq(2,d(4),6). seq(2,d(8),7). seq(2,d(1),8). seq(2,d(0),9). class(2,1).
seq(3,d(8),0). seq(3,d(0),1). seq(3,d(3),2). seq(3,d(8),3). seq(3,d(9),4). seq(3,d(5),5). seq(3,d(3),6). seq(3,d(3),7). seq(3,d(3),8). seq(3,d(2),9). class(3,1).
seq(4,d(2),0). seq(4,d(9),1). seq(4,d(6),2). seq(4,d(2),3). seq(4,d(8),4). seq(4,d(1),5). seq(4,d(1),6). seq(4,d(1),7). seq(4,d(0),8). seq(4,d(9),9). class(4,1).
seq(5,d(9),0). seq(5,d(8),1). seq(5,d(7),2). seq(5,d(5),3). seq(5,d(0),4). seq(5,d(4),5). seq(5,d(2),6). seq(5,d(2),7). seq(5,d(4),8). seq(5,d(2),9). class(5,1).
seq(6,d(6),0). seq(6,d(8),1). seq(6,d(5),2). seq(6,d(6),3). seq(6,d(9),4). seq(6,d(9),5). seq(6,d(3),6). seq(6,d(2),7). seq(6,d(1),8). seq(6,d(0),9). class(6,1).
seq(7,d(3),0). seq(7,d(3),1). seq(7,d(8),2). seq(7,d(4),3). seq(7,d(2),4). seq(7,d(6),5). seq(7,d(5),6). seq(7,d(7),7). seq(7,d(3),8). seq(7,d(4),9). class(7,1).
seq(8,d(5),0). seq(8,d(6),1). seq(8,d(2),2). seq(8,d(8),3). seq(8,d(3),4). seq(8,d(2),5). seq(8,d(1),6). seq(8,d(1),7). seq(8,d(7),8). seq(8,d(0),9). class(8,1).
seq(9,d(3),0). seq(9,d(4),1). seq(9,d(8),2). seq(9,d(6),3). seq(9,d(3),4). seq(9,d(4),5). seq(9,d(1),6). seq(9,d(3),7). seq(9,d(7),8). seq(9,d(1),9). class(9,1).
seq(10,d(8),0). seq(10,d(2),1). seq(10,d(4),2). seq(10,d(3),3). seq(10,d(1),4). seq(10,d(3),5). seq(10,d(8),6). seq(10,d(0),7). seq(10,d(2),8). seq(10,d(6),9). class(10,1).
seq(11,d(7),0). seq(11,d(0),1). seq(11,d(6),2). seq(11,d(6),3). seq(11,d(4),4). seq(11,d(1),5). seq(11,d(8),6). seq(11,d(5),7). seq(11,d(5),8). seq(11,d(1),9). class(11,1).
seq(12,d(8),0). seq(12,d(6),1). seq(12,d(8),2). seq(12,d(3),3). seq(12,d(5),4). seq(12,d(9),5). seq(12,d(7),6). seq(12,d(7),7). seq(12,d(2),8). seq(12,d(2),9). class(12,1).
seq(13,d(2),0). seq(13,d(6),1). seq(13,d(4),2). seq(13,d(8),3). seq(13,d(6),4). seq(13,d(7),5). seq(13,d(0),6). seq(13,d(5),7). seq(13,d(6),8). seq(13,d(2),9). class(13,1).
