seq(0,obs(d1,9),0). seq(0,obs(d1,6),1). seq(0,obs(d1,8),2). seq(0,obs(d1,6),3). seq(0,obs(d1,9),4). seq(0,obs(d1,6),5). seq(0,obs(d1,1),6). seq(0,obs(d1,9),7). seq(0,obs(d1,9),8). seq(0,obs(d1,3),9). class(0,1). weight(0,1).
seq(1,obs(d1,9),0). seq(1,obs(d1,7),1). seq(1,obs(d1,1),2). seq(1,obs(d1,8),3). seq(1,obs(d1,2),4). seq(1,obs(d1,9),5). seq(1,obs(d1,5),6). seq(1,obs(d1,0),7). seq(1,obs(d1,8),8). seq(1,obs(d1,5),9). class(1,1). weight(1,1).
seq(2,obs(d1,9),0). seq(2,obs(d1,1),1). seq(2,obs(d1,7),2). seq(2,obs(d1,9),3). seq(2,obs(d1,4),4). seq(2,obs(d1,6),5). seq(2,obs(d1,8),6). seq(2,obs(d1,5),7). seq(2,obs(d1,3),8). seq(2,obs(d1,1),9). class(2,1). weight(2,1).
seq(3,obs(d1,6),0). seq(3,obs(d1,3),1). seq(3,obs(d1,7),2). seq(3,obs(d1,8),3). seq(3,obs(d1,9),4). seq(3,obs(d1,9),5). seq(3,obs(d1,8),6). seq(3,obs(d1,6),7). seq(3,obs(d1,8),8). seq(3,obs(d1,4),9). class(3,0). weight(3,1).
seq(4,obs(d1,6),0). seq(4,obs(d1,6),1). seq(4,obs(d1,6),2). seq(4,obs(d1,6),3). seq(4,obs(d1,2),4). seq(4,obs(d1,1),5). seq(4,obs(d1,3),6). seq(4,obs(d1,9),7). seq(4,obs(d1,4),8). seq(4,obs(d1,9),9). class(4,0). weight(4,1).
seq(5,obs(d1,1),0). seq(5,obs(d1,9),1). seq(5,obs(d1,8),2). seq(5,obs(d1,3),3). seq(5,obs(d1,4),4). seq(5,obs(d1,1),5). seq(5,obs(d1,6),6). seq(5,obs(d1,2),7). seq(5,obs(d1,7),8). seq(5,obs(d1,0),9). class(5,1). weight(5,1).
seq(6,obs(d1,6),0). seq(6,obs(d1,4),1). seq(6,obs(d1,1),2). seq(6,obs(d1,2),3). seq(6,obs(d1,6),4). seq(6,obs(d1,1),5). seq(6,obs(d1,6),6). seq(6,obs(d1,5),7). seq(6,obs(d1,8),8). seq(6,obs(d1,0),9). class(6,0). weight(6,1).
seq(7,obs(d1,0),0). seq(7,obs(d1,7),1). seq(7,obs(d1,8),2). seq(7,obs(d1,8),3). seq(7,obs(d1,2),4). seq(7,obs(d1,3),5). seq(7,obs(d1,2),6). seq(7,obs(d1,1),7). seq(7,obs(d1,8),8). seq(7,obs(d1,8),9). class(7,1). weight(7,1).

seq(8,obs(d1,8),0). seq(8,obs(d1,9),1). seq(8,obs(d1,6),2). seq(8,obs(d1,4),3). seq(8,obs(d1,3),4). seq(8,obs(d1,2),5). seq(8,obs(d1,3),6). seq(8,obs(d1,1),7). seq(8,obs(d1,5),8). seq(8,obs(d1,4),9). class(8,1). weight(8,1).
seq(9,obs(d1,7),0). seq(9,obs(d1,6),1). seq(9,obs(d1,8),2). seq(9,obs(d1,6),3). seq(9,obs(d1,9),4). seq(9,obs(d1,3),5). seq(9,obs(d1,5),6). seq(9,obs(d1,6),7). seq(9,obs(d1,1),8). seq(9,obs(d1,2),9). class(9,1). weight(9,1).

seq(10,obs(d1,4),0). seq(10,obs(d1,2),1). seq(10,obs(d1,2),2). seq(10,obs(d1,3),3). seq(10,obs(d1,9),4). seq(10,obs(d1,2),5). seq(10,obs(d1,8),6). seq(10,obs(d1,9),7). seq(10,obs(d1,5),8). seq(10,obs(d1,8),9). class(10,0). weight(10,1).
