seq(0,d1(7),0). seq(0,d1(7),1). seq(0,d1(8),2). seq(0,d1(9),3). seq(0,d1(0),4). seq(0,d1(8),5). seq(0,d1(3),6). seq(0,d1(6),7). seq(0,d1(3),8). seq(0,d1(7),9). class(0,1).
seq(1,d1(8),0). seq(1,d1(9),1). seq(1,d1(7),2). seq(1,d1(6),3). seq(1,d1(0),4). seq(1,d1(1),5). seq(1,d1(8),6). seq(1,d1(8),7). seq(1,d1(6),8). seq(1,d1(0),9). class(1,1).
seq(2,d1(8),0). seq(2,d1(8),1). seq(2,d1(4),2). seq(2,d1(1),3). seq(2,d1(3),4). seq(2,d1(5),5). seq(2,d1(4),6). seq(2,d1(8),7). seq(2,d1(1),8). seq(2,d1(0),9). class(2,1).
seq(3,d1(8),0). seq(3,d1(0),1). seq(3,d1(3),2). seq(3,d1(8),3). seq(3,d1(9),4). seq(3,d1(5),5). seq(3,d1(3),6). seq(3,d1(3),7). seq(3,d1(3),8). seq(3,d1(2),9). class(3,1).
seq(4,d1(2),0). seq(4,d1(9),1). seq(4,d1(6),2). seq(4,d1(2),3). seq(4,d1(8),4). seq(4,d1(1),5). seq(4,d1(1),6). seq(4,d1(1),7). seq(4,d1(0),8). seq(4,d1(9),9). class(4,1).
seq(5,d1(9),0). seq(5,d1(8),1). seq(5,d1(7),2). seq(5,d1(5),3). seq(5,d1(0),4). seq(5,d1(4),5). seq(5,d1(2),6). seq(5,d1(2),7). seq(5,d1(4),8). seq(5,d1(2),9). class(5,1).
seq(6,d1(6),0). seq(6,d1(8),1). seq(6,d1(5),2). seq(6,d1(6),3). seq(6,d1(9),4). seq(6,d1(9),5). seq(6,d1(3),6). seq(6,d1(2),7). seq(6,d1(1),8). seq(6,d1(0),9). class(6,1).
seq(7,d1(3),0). seq(7,d1(3),1). seq(7,d1(8),2). seq(7,d1(4),3). seq(7,d1(2),4). seq(7,d1(6),5). seq(7,d1(5),6). seq(7,d1(7),7). seq(7,d1(3),8). seq(7,d1(4),9). class(7,1).
seq(8,d1(5),0). seq(8,d1(6),1). seq(8,d1(2),2). seq(8,d1(8),3). seq(8,d1(3),4). seq(8,d1(2),5). seq(8,d1(1),6). seq(8,d1(1),7). seq(8,d1(7),8). seq(8,d1(0),9). class(8,1).
seq(9,d1(3),0). seq(9,d1(4),1). seq(9,d1(8),2). seq(9,d1(6),3). seq(9,d1(3),4). seq(9,d1(4),5). seq(9,d1(1),6). seq(9,d1(3),7). seq(9,d1(7),8). seq(9,d1(1),9). class(9,1).
seq(10,d1(8),0). seq(10,d1(2),1). seq(10,d1(4),2). seq(10,d1(3),3). seq(10,d1(1),4). seq(10,d1(3),5). seq(10,d1(8),6). seq(10,d1(0),7). seq(10,d1(2),8). seq(10,d1(6),9). class(10,1).
seq(11,d1(7),0). seq(11,d1(0),1). seq(11,d1(6),2). seq(11,d1(6),3). seq(11,d1(4),4). seq(11,d1(1),5). seq(11,d1(8),6). seq(11,d1(5),7). seq(11,d1(5),8). seq(11,d1(1),9). class(11,1).
seq(12,d1(8),0). seq(12,d1(6),1). seq(12,d1(8),2). seq(12,d1(3),3). seq(12,d1(5),4). seq(12,d1(9),5). seq(12,d1(7),6). seq(12,d1(7),7). seq(12,d1(2),8). seq(12,d1(2),9). class(12,1).
seq(13,d1(2),0). seq(13,d1(6),1). seq(13,d1(4),2). seq(13,d1(8),3). seq(13,d1(6),4). seq(13,d1(7),5). seq(13,d1(0),6). seq(13,d1(5),7). seq(13,d1(6),8). seq(13,d1(2),9). class(13,1).
seq(14,d1(8),0). seq(14,d1(0),1). seq(14,d1(7),2). seq(14,d1(4),3). seq(14,d1(2),4). seq(14,d1(2),5). seq(14,d1(5),6). seq(14,d1(3),7). seq(14,d1(7),8). seq(14,d1(2),9). class(14,1).
seq(15,d1(5),0). seq(15,d1(0),1). seq(15,d1(3),2). seq(15,d1(8),3). seq(15,d1(7),4). seq(15,d1(1),5). seq(15,d1(2),6). seq(15,d1(9),7). seq(15,d1(8),8). seq(15,d1(2),9). class(15,1).
seq(16,d1(8),0). seq(16,d1(7),1). seq(16,d1(5),2). seq(16,d1(7),3). seq(16,d1(7),4). seq(16,d1(4),5). seq(16,d1(5),6). seq(16,d1(9),7). seq(16,d1(0),8). seq(16,d1(4),9). class(16,1).
seq(17,d1(8),0). seq(17,d1(4),1). seq(17,d1(8),2). seq(17,d1(5),3). seq(17,d1(0),4). seq(17,d1(5),5). seq(17,d1(2),6). seq(17,d1(8),7). seq(17,d1(7),8). seq(17,d1(9),9). class(17,1).
seq(18,d1(8),0). seq(18,d1(5),1). seq(18,d1(2),2). seq(18,d1(9),3). seq(18,d1(2),4). seq(18,d1(5),5). seq(18,d1(8),6). seq(18,d1(0),7). seq(18,d1(9),8). seq(18,d1(1),9). class(18,1).
