seq(61,alive(e),0). seq(61,alive(e),1). seq(61,alive(e),2). seq(61,alive(e),3). seq(61,alive(d),4). seq(61,alive(c),5). seq(61,alive(c),6). seq(61,alive(c),7). seq(61,alive(c),8). seq(61,alive(c),9). seq(61,alive(c),10). seq(61,alive(c),11). seq(61,alive(b),12). seq(61,alive(b),13). seq(61,alive(a),14). seq(61,alive(b),15). seq(61,alive(b),16). seq(61,alive(b),17). seq(61,alive(b),18). seq(61,alive(b),19). seq(61,alive(b),20). seq(61,alive(b),21). seq(61,alive(b),22). seq(61,alive(b),23). seq(61,alive(b),24). seq(61,alive(b),25). seq(61,alive(b),26). seq(61,alive(b),27). seq(61,alive(a),28). seq(61,alive(a),29). seq(61,alive(a),30). seq(61,alive(a),31). seq(61,alive(a),32). seq(61,alive(a),33). seq(61,alive(a),34). seq(61,alive(a),35). seq(61,alive(a),36). seq(61,alive(a),37). seq(61,alive(a),38). seq(61,alive(a),39). seq(61,alive(a),40). seq(61,alive(a),41). seq(61,alive(a),42). seq(61,alive(a),43). seq(61,alive(a),44). seq(61,alive(a),45). seq(61,alive(a),46). seq(61,alive(a),47). seq(61,alive(a),48). class(61,1).
seq(61,apoptotic(b),0). seq(61,apoptotic(b),1). seq(61,apoptotic(b),2). seq(61,apoptotic(b),3). seq(61,apoptotic(c),4). seq(61,apoptotic(e),5). seq(61,apoptotic(f),6). seq(61,apoptotic(f),7). seq(61,apoptotic(f),8). seq(61,apoptotic(f),9). seq(61,apoptotic(f),10). seq(61,apoptotic(g),11). seq(61,apoptotic(g),12). seq(61,apoptotic(h),13). seq(61,apoptotic(h),14). seq(61,apoptotic(h),15). seq(61,apoptotic(h),16). seq(61,apoptotic(h),17). seq(61,apoptotic(h),18). seq(61,apoptotic(g),19). seq(61,apoptotic(f),20). seq(61,apoptotic(f),21). seq(61,apoptotic(f),22). seq(61,apoptotic(f),23). seq(61,apoptotic(f),24). seq(61,apoptotic(f),25). seq(61,apoptotic(e),26). seq(61,apoptotic(d),27). seq(61,apoptotic(c),28). seq(61,apoptotic(c),29). seq(61,apoptotic(c),30). seq(61,apoptotic(c),31). seq(61,apoptotic(c),32). seq(61,apoptotic(c),33). seq(61,apoptotic(c),34). seq(61,apoptotic(c),35). seq(61,apoptotic(c),36). seq(61,apoptotic(c),37). seq(61,apoptotic(c),38). seq(61,apoptotic(c),39). seq(61,apoptotic(c),40). seq(61,apoptotic(c),41). seq(61,apoptotic(c),42). seq(61,apoptotic(b),43). seq(61,apoptotic(b),44). seq(61,apoptotic(c),45). seq(61,apoptotic(c),46). seq(61,apoptotic(c),47). seq(61,apoptotic(c),48). class(61,1).
seq(61,necrotic(a),0). seq(61,necrotic(a),1). seq(61,necrotic(b),2). seq(61,necrotic(b),3). seq(61,necrotic(b),4). seq(61,necrotic(c),5). seq(61,necrotic(c),6). seq(61,necrotic(c),7). seq(61,necrotic(c),8). seq(61,necrotic(c),9). seq(61,necrotic(c),10). seq(61,necrotic(d),11). seq(61,necrotic(e),12). seq(61,necrotic(f),13). seq(61,necrotic(f),14). seq(61,necrotic(f),15). seq(61,necrotic(f),16). seq(61,necrotic(f),17). seq(61,necrotic(f),18). seq(61,necrotic(g),19). seq(61,necrotic(g),20). seq(61,necrotic(h),21). seq(61,necrotic(h),22). seq(61,necrotic(h),23). seq(61,necrotic(h),24). seq(61,necrotic(h),25). seq(61,necrotic(h),26). seq(61,necrotic(h),27). seq(61,necrotic(h),28). seq(61,necrotic(h),29). seq(61,necrotic(h),30). seq(61,necrotic(h),31). seq(61,necrotic(h),32). seq(61,necrotic(h),33). seq(61,necrotic(h),34). seq(61,necrotic(h),35). seq(61,necrotic(h),36). seq(61,necrotic(h),37). seq(61,necrotic(h),38). seq(61,necrotic(h),39). seq(61,necrotic(h),40). seq(61,necrotic(h),41). seq(61,necrotic(h),42). seq(61,necrotic(h),43). seq(61,necrotic(h),44). seq(61,necrotic(h),45). seq(61,necrotic(h),46). seq(61,necrotic(h),47). seq(61,necrotic(h),48). class(61,1).
seq(62,alive(e),0). seq(62,alive(e),1). seq(62,alive(e),2). seq(62,alive(d),3). seq(62,alive(c),4). seq(62,alive(b),5). seq(62,alive(b),6). seq(62,alive(a),7). seq(62,alive(b),8). seq(62,alive(b),9). seq(62,alive(b),10). seq(62,alive(b),11). seq(62,alive(b),12). seq(62,alive(b),13). seq(62,alive(b),14). seq(62,alive(b),15). seq(62,alive(b),16). seq(62,alive(c),17). seq(62,alive(c),18). seq(62,alive(c),19). seq(62,alive(c),20). seq(62,alive(b),21). seq(62,alive(b),22). seq(62,alive(b),23). seq(62,alive(b),24). seq(62,alive(b),25). seq(62,alive(b),26). seq(62,alive(b),27). seq(62,alive(b),28). seq(62,alive(b),29). seq(62,alive(c),30). seq(62,alive(c),31). seq(62,alive(c),32). seq(62,alive(c),33). seq(62,alive(c),34). seq(62,alive(d),35). seq(62,alive(d),36). seq(62,alive(c),37). seq(62,alive(c),38). seq(62,alive(c),39). seq(62,alive(c),40). seq(62,alive(c),41). seq(62,alive(c),42). seq(62,alive(d),43). seq(62,alive(d),44). seq(62,alive(d),45). seq(62,alive(d),46). seq(62,alive(d),47). seq(62,alive(d),48). class(62,1).
seq(62,apoptotic(b),0). seq(62,apoptotic(b),1). seq(62,apoptotic(b),2). seq(62,apoptotic(c),3). seq(62,apoptotic(f),4). seq(62,apoptotic(g),5). seq(62,apoptotic(h),6). seq(62,apoptotic(h),7). seq(62,apoptotic(h),8). seq(62,apoptotic(h),9). seq(62,apoptotic(h),10). seq(62,apoptotic(h),11). seq(62,apoptotic(h),12). seq(62,apoptotic(h),13). seq(62,apoptotic(h),14). seq(62,apoptotic(h),15). seq(62,apoptotic(h),16). seq(62,apoptotic(g),17). seq(62,apoptotic(f),18). seq(62,apoptotic(d),19). seq(62,apoptotic(c),20). seq(62,apoptotic(c),21). seq(62,apoptotic(c),22). seq(62,apoptotic(c),23). seq(62,apoptotic(c),24). seq(62,apoptotic(c),25). seq(62,apoptotic(c),26). seq(62,apoptotic(c),27). seq(62,apoptotic(c),28). seq(62,apoptotic(c),29). seq(62,apoptotic(c),30). seq(62,apoptotic(c),31). seq(62,apoptotic(c),32). seq(62,apoptotic(c),33). seq(62,apoptotic(c),34). seq(62,apoptotic(b),35). seq(62,apoptotic(b),36). seq(62,apoptotic(b),37). seq(62,apoptotic(c),38). seq(62,apoptotic(c),39). seq(62,apoptotic(c),40). seq(62,apoptotic(c),41). seq(62,apoptotic(c),42). seq(62,apoptotic(c),43). seq(62,apoptotic(c),44). seq(62,apoptotic(c),45). seq(62,apoptotic(c),46). seq(62,apoptotic(c),47). seq(62,apoptotic(c),48). class(62,1).
seq(62,necrotic(a),0). seq(62,necrotic(a),1). seq(62,necrotic(b),2). seq(62,necrotic(b),3). seq(62,necrotic(c),4). seq(62,necrotic(c),5). seq(62,necrotic(c),6). seq(62,necrotic(c),7). seq(62,necrotic(c),8). seq(62,necrotic(c),9). seq(62,necrotic(c),10). seq(62,necrotic(c),11). seq(62,necrotic(c),12). seq(62,necrotic(c),13). seq(62,necrotic(c),14). seq(62,necrotic(c),15). seq(62,necrotic(c),16). seq(62,necrotic(c),17). seq(62,necrotic(c),18). seq(62,necrotic(d),19). seq(62,necrotic(e),20). seq(62,necrotic(g),21). seq(62,necrotic(g),22). seq(62,necrotic(g),23). seq(62,necrotic(g),24). seq(62,necrotic(g),25). seq(62,necrotic(g),26). seq(62,necrotic(g),27). seq(62,necrotic(g),28). seq(62,necrotic(g),29). seq(62,necrotic(g),30). seq(62,necrotic(g),31). seq(62,necrotic(g),32). seq(62,necrotic(g),33). seq(62,necrotic(g),34). seq(62,necrotic(g),35). seq(62,necrotic(h),36). seq(62,necrotic(h),37). seq(62,necrotic(h),38). seq(62,necrotic(h),39). seq(62,necrotic(h),40). seq(62,necrotic(h),41). seq(62,necrotic(h),42). seq(62,necrotic(h),43). seq(62,necrotic(h),44). seq(62,necrotic(h),45). seq(62,necrotic(h),46). seq(62,necrotic(h),47). seq(62,necrotic(h),48). class(62,1).
seq(63,alive(e),0). seq(63,alive(e),1). seq(63,alive(e),2). seq(63,alive(d),3). seq(63,alive(c),4). seq(63,alive(b),5). seq(63,alive(b),6). seq(63,alive(b),7). seq(63,alive(b),8). seq(63,alive(b),9). seq(63,alive(b),10). seq(63,alive(b),11). seq(63,alive(b),12). seq(63,alive(b),13). seq(63,alive(b),14). seq(63,alive(b),15). seq(63,alive(c),16). seq(63,alive(c),17). seq(63,alive(c),18). seq(63,alive(c),19). seq(63,alive(c),20). seq(63,alive(b),21). seq(63,alive(b),22). seq(63,alive(b),23). seq(63,alive(b),24). seq(63,alive(b),25). seq(63,alive(b),26). seq(63,alive(b),27). seq(63,alive(b),28). seq(63,alive(b),29). seq(63,alive(b),30). seq(63,alive(b),31). seq(63,alive(c),32). seq(63,alive(c),33). seq(63,alive(c),34). seq(63,alive(c),35). seq(63,alive(c),36). seq(63,alive(c),37). seq(63,alive(c),38). seq(63,alive(b),39). seq(63,alive(b),40). seq(63,alive(b),41). seq(63,alive(c),42). seq(63,alive(c),43). seq(63,alive(c),44). seq(63,alive(c),45). seq(63,alive(c),46). seq(63,alive(c),47). seq(63,alive(c),48). class(63,1).
seq(63,apoptotic(b),0). seq(63,apoptotic(b),1). seq(63,apoptotic(b),2). seq(63,apoptotic(c),3). seq(63,apoptotic(f),4). seq(63,apoptotic(h),5). seq(63,apoptotic(h),6). seq(63,apoptotic(h),7). seq(63,apoptotic(h),8). seq(63,apoptotic(h),9). seq(63,apoptotic(h),10). seq(63,apoptotic(h),11). seq(63,apoptotic(h),12). seq(63,apoptotic(h),13). seq(63,apoptotic(h),14). seq(63,apoptotic(h),15). seq(63,apoptotic(h),16). seq(63,apoptotic(g),17). seq(63,apoptotic(f),18). seq(63,apoptotic(d),19). seq(63,apoptotic(c),20). seq(63,apoptotic(c),21). seq(63,apoptotic(c),22). seq(63,apoptotic(c),23). seq(63,apoptotic(c),24). seq(63,apoptotic(c),25). seq(63,apoptotic(c),26). seq(63,apoptotic(c),27). seq(63,apoptotic(c),28). seq(63,apoptotic(c),29). seq(63,apoptotic(c),30). seq(63,apoptotic(c),31). seq(63,apoptotic(c),32). seq(63,apoptotic(c),33). seq(63,apoptotic(c),34). seq(63,apoptotic(b),35). seq(63,apoptotic(b),36). seq(63,apoptotic(b),37). seq(63,apoptotic(c),38). seq(63,apoptotic(c),39). seq(63,apoptotic(c),40). seq(63,apoptotic(c),41). seq(63,apoptotic(c),42). seq(63,apoptotic(c),43). seq(63,apoptotic(c),44). seq(63,apoptotic(c),45). seq(63,apoptotic(c),46). seq(63,apoptotic(c),47). seq(63,apoptotic(c),48). class(63,1).
seq(63,necrotic(a),0). seq(63,necrotic(b),1). seq(63,necrotic(b),2). seq(63,necrotic(b),3). seq(63,necrotic(b),4). seq(63,necrotic(c),5). seq(63,necrotic(c),6). seq(63,necrotic(c),7). seq(63,necrotic(c),8). seq(63,necrotic(c),9). seq(63,necrotic(c),10). seq(63,necrotic(c),11). seq(63,necrotic(c),12). seq(63,necrotic(c),13). seq(63,necrotic(c),14). seq(63,necrotic(c),15). seq(63,necrotic(c),16). seq(63,necrotic(c),17). seq(63,necrotic(c),18). seq(63,necrotic(c),19). seq(63,necrotic(e),20). seq(63,necrotic(g),21). seq(63,necrotic(g),22). seq(63,necrotic(h),23). seq(63,necrotic(h),24). seq(63,necrotic(h),25). seq(63,necrotic(h),26). seq(63,necrotic(h),27). seq(63,necrotic(h),28). seq(63,necrotic(h),29). seq(63,necrotic(h),30). seq(63,necrotic(h),31). seq(63,necrotic(h),32). seq(63,necrotic(h),33). seq(63,necrotic(h),34). seq(63,necrotic(h),35). seq(63,necrotic(h),36). seq(63,necrotic(h),37). seq(63,necrotic(h),38). seq(63,necrotic(h),39). seq(63,necrotic(h),40). seq(63,necrotic(h),41). seq(63,necrotic(h),42). seq(63,necrotic(h),43). seq(63,necrotic(h),44). seq(63,necrotic(h),45). seq(63,necrotic(h),46). seq(63,necrotic(h),47). seq(63,necrotic(h),48). class(63,1).
seq(64,alive(e),0). seq(64,alive(e),1). seq(64,alive(e),2). seq(64,alive(e),3). seq(64,alive(d),4). seq(64,alive(c),5). seq(64,alive(b),6). seq(64,alive(b),7). seq(64,alive(b),8). seq(64,alive(b),9). seq(64,alive(b),10). seq(64,alive(b),11). seq(64,alive(a),12). seq(64,alive(a),13). seq(64,alive(a),14). seq(64,alive(b),15). seq(64,alive(b),16). seq(64,alive(b),17). seq(64,alive(b),18). seq(64,alive(b),19). seq(64,alive(b),20). seq(64,alive(b),21). seq(64,alive(b),22). seq(64,alive(b),23). seq(64,alive(b),24). seq(64,alive(b),25). seq(64,alive(b),26). seq(64,alive(b),27). seq(64,alive(b),28). seq(64,alive(b),29). seq(64,alive(b),30). seq(64,alive(b),31). seq(64,alive(a),32). seq(64,alive(a),33). seq(64,alive(a),34). seq(64,alive(b),35). seq(64,alive(b),36). seq(64,alive(b),37). seq(64,alive(b),38). seq(64,alive(b),39). seq(64,alive(b),40). seq(64,alive(b),41). seq(64,alive(b),42). seq(64,alive(b),43). seq(64,alive(b),44). seq(64,alive(b),45). seq(64,alive(b),46). seq(64,alive(b),47). seq(64,alive(b),48). class(64,1).
