seq(81,alive(e),0). seq(81,alive(e),1). seq(81,alive(e),2). seq(81,alive(e),3). seq(81,alive(c),4). seq(81,alive(c),5). seq(81,alive(b),6). seq(81,alive(b),7). seq(81,alive(b),8). seq(81,alive(b),9). seq(81,alive(b),10). seq(81,alive(a),11). seq(81,alive(a),12). seq(81,alive(a),13). seq(81,alive(b),14). seq(81,alive(a),15). seq(81,alive(a),16). seq(81,alive(b),17). seq(81,alive(b),18). seq(81,alive(b),19). seq(81,alive(b),20). seq(81,alive(b),21). seq(81,alive(b),22). seq(81,alive(b),23). seq(81,alive(b),24). seq(81,alive(b),25). seq(81,alive(b),26). seq(81,alive(a),27). seq(81,alive(a),28). seq(81,alive(a),29). seq(81,alive(a),30). seq(81,alive(a),31). seq(81,alive(a),32). seq(81,alive(a),33). seq(81,alive(a),34). seq(81,alive(a),35). seq(81,alive(b),36). seq(81,alive(b),37). seq(81,alive(b),38). seq(81,alive(b),39). seq(81,alive(b),40). seq(81,alive(b),41). seq(81,alive(b),42). seq(81,alive(b),43). seq(81,alive(b),44). seq(81,alive(b),45). seq(81,alive(b),46). seq(81,alive(b),47). seq(81,alive(b),48). class(81,1).
seq(81,apoptotic(b),0). seq(81,apoptotic(b),1). seq(81,apoptotic(b),2). seq(81,apoptotic(c),3). seq(81,apoptotic(e),4). seq(81,apoptotic(g),5). seq(81,apoptotic(g),6). seq(81,apoptotic(g),7). seq(81,apoptotic(h),8). seq(81,apoptotic(h),9). seq(81,apoptotic(h),10). seq(81,apoptotic(h),11). seq(81,apoptotic(h),12). seq(81,apoptotic(h),13). seq(81,apoptotic(h),14). seq(81,apoptotic(h),15). seq(81,apoptotic(h),16). seq(81,apoptotic(h),17). seq(81,apoptotic(g),18). seq(81,apoptotic(e),19). seq(81,apoptotic(e),20). seq(81,apoptotic(d),21). seq(81,apoptotic(d),22). seq(81,apoptotic(d),23). seq(81,apoptotic(c),24). seq(81,apoptotic(c),25). seq(81,apoptotic(c),26). seq(81,apoptotic(c),27). seq(81,apoptotic(c),28). seq(81,apoptotic(c),29). seq(81,apoptotic(c),30). seq(81,apoptotic(c),31). seq(81,apoptotic(c),32). seq(81,apoptotic(c),33). seq(81,apoptotic(c),34). seq(81,apoptotic(c),35). seq(81,apoptotic(b),36). seq(81,apoptotic(b),37). seq(81,apoptotic(b),38). seq(81,apoptotic(b),39). seq(81,apoptotic(b),40). seq(81,apoptotic(b),41). seq(81,apoptotic(b),42). seq(81,apoptotic(b),43). seq(81,apoptotic(b),44). seq(81,apoptotic(b),45). seq(81,apoptotic(b),46). seq(81,apoptotic(b),47). seq(81,apoptotic(b),48). class(81,1).
seq(81,necrotic(b),0). seq(81,necrotic(b),1). seq(81,necrotic(b),2). seq(81,necrotic(b),3). seq(81,necrotic(b),4). seq(81,necrotic(c),5). seq(81,necrotic(c),6). seq(81,necrotic(c),7). seq(81,necrotic(c),8). seq(81,necrotic(d),9). seq(81,necrotic(e),10). seq(81,necrotic(e),11). seq(81,necrotic(e),12). seq(81,necrotic(e),13). seq(81,necrotic(f),14). seq(81,necrotic(f),15). seq(81,necrotic(g),16). seq(81,necrotic(g),17). seq(81,necrotic(g),18). seq(81,necrotic(g),19). seq(81,necrotic(g),20). seq(81,necrotic(g),21). seq(81,necrotic(g),22). seq(81,necrotic(g),23). seq(81,necrotic(h),24). seq(81,necrotic(h),25). seq(81,necrotic(h),26). seq(81,necrotic(h),27). seq(81,necrotic(h),28). seq(81,necrotic(h),29). seq(81,necrotic(h),30). seq(81,necrotic(h),31). seq(81,necrotic(h),32). seq(81,necrotic(h),33). seq(81,necrotic(h),34). seq(81,necrotic(h),35). seq(81,necrotic(h),36). seq(81,necrotic(h),37). seq(81,necrotic(h),38). seq(81,necrotic(h),39). seq(81,necrotic(h),40). seq(81,necrotic(h),41). seq(81,necrotic(h),42). seq(81,necrotic(h),43). seq(81,necrotic(h),44). seq(81,necrotic(h),45). seq(81,necrotic(h),46). seq(81,necrotic(h),47). seq(81,necrotic(h),48). class(81,1).
seq(82,alive(e),0). seq(82,alive(e),1). seq(82,alive(e),2). seq(82,alive(e),3). seq(82,alive(e),4). seq(82,alive(e),5). seq(82,alive(e),6). seq(82,alive(e),7). seq(82,alive(e),8). seq(82,alive(e),9). seq(82,alive(e),10). seq(82,alive(d),11). seq(82,alive(d),12). seq(82,alive(c),13). seq(82,alive(d),14). seq(82,alive(d),15). seq(82,alive(d),16). seq(82,alive(d),17). seq(82,alive(c),18). seq(82,alive(c),19). seq(82,alive(c),20). seq(82,alive(c),21). seq(82,alive(c),22). seq(82,alive(c),23). seq(82,alive(c),24). seq(82,alive(c),25). seq(82,alive(b),26). seq(82,alive(b),27). seq(82,alive(c),28). seq(82,alive(c),29). seq(82,alive(c),30). seq(82,alive(b),31). seq(82,alive(b),32). seq(82,alive(b),33). seq(82,alive(b),34). seq(82,alive(b),35). seq(82,alive(b),36). seq(82,alive(b),37). seq(82,alive(b),38). seq(82,alive(b),39). seq(82,alive(b),40). seq(82,alive(b),41). seq(82,alive(b),42). seq(82,alive(b),43). seq(82,alive(b),44). seq(82,alive(b),45). seq(82,alive(b),46). seq(82,alive(b),47). seq(82,alive(b),48). class(82,1).
seq(82,apoptotic(b),0). seq(82,apoptotic(b),1). seq(82,apoptotic(b),2). seq(82,apoptotic(b),3). seq(82,apoptotic(c),4). seq(82,apoptotic(c),5). seq(82,apoptotic(c),6). seq(82,apoptotic(c),7). seq(82,apoptotic(d),8). seq(82,apoptotic(d),9). seq(82,apoptotic(d),10). seq(82,apoptotic(e),11). seq(82,apoptotic(f),12). seq(82,apoptotic(f),13). seq(82,apoptotic(f),14). seq(82,apoptotic(f),15). seq(82,apoptotic(f),16). seq(82,apoptotic(f),17). seq(82,apoptotic(g),18). seq(82,apoptotic(g),19). seq(82,apoptotic(g),20). seq(82,apoptotic(g),21). seq(82,apoptotic(g),22). seq(82,apoptotic(g),23). seq(82,apoptotic(g),24). seq(82,apoptotic(g),25). seq(82,apoptotic(f),26). seq(82,apoptotic(e),27). seq(82,apoptotic(e),28). seq(82,apoptotic(e),29). seq(82,apoptotic(d),30). seq(82,apoptotic(d),31). seq(82,apoptotic(d),32). seq(82,apoptotic(d),33). seq(82,apoptotic(d),34). seq(82,apoptotic(d),35). seq(82,apoptotic(c),36). seq(82,apoptotic(c),37). seq(82,apoptotic(d),38). seq(82,apoptotic(c),39). seq(82,apoptotic(d),40). seq(82,apoptotic(c),41). seq(82,apoptotic(c),42). seq(82,apoptotic(c),43). seq(82,apoptotic(c),44). seq(82,apoptotic(c),45). seq(82,apoptotic(c),46). seq(82,apoptotic(c),47). seq(82,apoptotic(c),48). class(82,1).
seq(82,necrotic(b),0). seq(82,necrotic(b),1). seq(82,necrotic(b),2). seq(82,necrotic(b),3). seq(82,necrotic(b),4). seq(82,necrotic(b),5). seq(82,necrotic(b),6). seq(82,necrotic(b),7). seq(82,necrotic(b),8). seq(82,necrotic(b),9). seq(82,necrotic(c),10). seq(82,necrotic(d),11). seq(82,necrotic(e),12). seq(82,necrotic(e),13). seq(82,necrotic(e),14). seq(82,necrotic(e),15). seq(82,necrotic(e),16). seq(82,necrotic(f),17). seq(82,necrotic(g),18). seq(82,necrotic(h),19). seq(82,necrotic(h),20). seq(82,necrotic(h),21). seq(82,necrotic(h),22). seq(82,necrotic(h),23). seq(82,necrotic(h),24). seq(82,necrotic(h),25). seq(82,necrotic(h),26). seq(82,necrotic(h),27). seq(82,necrotic(h),28). seq(82,necrotic(h),29). seq(82,necrotic(h),30). seq(82,necrotic(h),31). seq(82,necrotic(h),32). seq(82,necrotic(h),33). seq(82,necrotic(h),34). seq(82,necrotic(h),35). seq(82,necrotic(h),36). seq(82,necrotic(h),37). seq(82,necrotic(h),38). seq(82,necrotic(h),39). seq(82,necrotic(h),40). seq(82,necrotic(h),41). seq(82,necrotic(h),42). seq(82,necrotic(h),43). seq(82,necrotic(h),44). seq(82,necrotic(h),45). seq(82,necrotic(h),46). seq(82,necrotic(h),47). seq(82,necrotic(h),48). class(82,1).
seq(83,alive(e),0). seq(83,alive(e),1). seq(83,alive(e),2). seq(83,alive(e),3). seq(83,alive(d),4). seq(83,alive(c),5). seq(83,alive(c),6). seq(83,alive(c),7). seq(83,alive(b),8). seq(83,alive(b),9). seq(83,alive(b),10). seq(83,alive(b),11). seq(83,alive(b),12). seq(83,alive(b),13). seq(83,alive(b),14). seq(83,alive(b),15). seq(83,alive(b),16). seq(83,alive(b),17). seq(83,alive(b),18). seq(83,alive(b),19). seq(83,alive(b),20). seq(83,alive(b),21). seq(83,alive(b),22). seq(83,alive(b),23). seq(83,alive(b),24). seq(83,alive(b),25). seq(83,alive(b),26). seq(83,alive(b),27). seq(83,alive(b),28). seq(83,alive(b),29). seq(83,alive(b),30). seq(83,alive(b),31). seq(83,alive(b),32). seq(83,alive(b),33). seq(83,alive(b),34). seq(83,alive(b),35). seq(83,alive(b),36). seq(83,alive(b),37). seq(83,alive(c),38). seq(83,alive(c),39). seq(83,alive(c),40). seq(83,alive(c),41). seq(83,alive(c),42). seq(83,alive(c),43). seq(83,alive(c),44). seq(83,alive(c),45). seq(83,alive(c),46). seq(83,alive(c),47). seq(83,alive(c),48). class(83,1).
seq(83,apoptotic(b),0). seq(83,apoptotic(b),1). seq(83,apoptotic(b),2). seq(83,apoptotic(c),3). seq(83,apoptotic(d),4). seq(83,apoptotic(f),5). seq(83,apoptotic(f),6). seq(83,apoptotic(g),7). seq(83,apoptotic(g),8). seq(83,apoptotic(h),9). seq(83,apoptotic(h),10). seq(83,apoptotic(h),11). seq(83,apoptotic(h),12). seq(83,apoptotic(h),13). seq(83,apoptotic(h),14). seq(83,apoptotic(h),15). seq(83,apoptotic(h),16). seq(83,apoptotic(h),17). seq(83,apoptotic(g),18). seq(83,apoptotic(g),19). seq(83,apoptotic(f),20). seq(83,apoptotic(f),21). seq(83,apoptotic(e),22). seq(83,apoptotic(d),23). seq(83,apoptotic(c),24). seq(83,apoptotic(c),25). seq(83,apoptotic(c),26). seq(83,apoptotic(c),27). seq(83,apoptotic(c),28). seq(83,apoptotic(c),29). seq(83,apoptotic(c),30). seq(83,apoptotic(c),31). seq(83,apoptotic(c),32). seq(83,apoptotic(c),33). seq(83,apoptotic(c),34). seq(83,apoptotic(c),35). seq(83,apoptotic(b),36). seq(83,apoptotic(b),37). seq(83,apoptotic(b),38). seq(83,apoptotic(b),39). seq(83,apoptotic(b),40). seq(83,apoptotic(b),41). seq(83,apoptotic(b),42). seq(83,apoptotic(c),43). seq(83,apoptotic(c),44). seq(83,apoptotic(c),45). seq(83,apoptotic(c),46). seq(83,apoptotic(c),47). seq(83,apoptotic(c),48). class(83,1).
seq(83,necrotic(b),0). seq(83,necrotic(b),1). seq(83,necrotic(b),2). seq(83,necrotic(b),3). seq(83,necrotic(b),4). seq(83,necrotic(c),5). seq(83,necrotic(c),6). seq(83,necrotic(c),7). seq(83,necrotic(d),8). seq(83,necrotic(d),9). seq(83,necrotic(e),10). seq(83,necrotic(e),11). seq(83,necrotic(e),12). seq(83,necrotic(e),13). seq(83,necrotic(f),14). seq(83,necrotic(f),15). seq(83,necrotic(f),16). seq(83,necrotic(f),17). seq(83,necrotic(f),18). seq(83,necrotic(f),19). seq(83,necrotic(f),20). seq(83,necrotic(f),21). seq(83,necrotic(g),22). seq(83,necrotic(g),23). seq(83,necrotic(g),24). seq(83,necrotic(g),25). seq(83,necrotic(g),26). seq(83,necrotic(h),27). seq(83,necrotic(h),28). seq(83,necrotic(h),29). seq(83,necrotic(h),30). seq(83,necrotic(h),31). seq(83,necrotic(h),32). seq(83,necrotic(h),33). seq(83,necrotic(h),34). seq(83,necrotic(h),35). seq(83,necrotic(h),36). seq(83,necrotic(h),37). seq(83,necrotic(h),38). seq(83,necrotic(h),39). seq(83,necrotic(h),40). seq(83,necrotic(h),41). seq(83,necrotic(h),42). seq(83,necrotic(h),43). seq(83,necrotic(h),44). seq(83,necrotic(h),45). seq(83,necrotic(h),46). seq(83,necrotic(h),47). seq(83,necrotic(h),48). class(83,1).
seq(84,alive(e),0). seq(84,alive(e),1). seq(84,alive(e),2). seq(84,alive(d),3). seq(84,alive(c),4). seq(84,alive(b),5). seq(84,alive(b),6). seq(84,alive(b),7). seq(84,alive(b),8). seq(84,alive(b),9). seq(84,alive(b),10). seq(84,alive(b),11). seq(84,alive(b),12). seq(84,alive(b),13). seq(84,alive(b),14). seq(84,alive(b),15). seq(84,alive(c),16). seq(84,alive(c),17). seq(84,alive(c),18). seq(84,alive(b),19). seq(84,alive(b),20). seq(84,alive(b),21). seq(84,alive(b),22). seq(84,alive(b),23). seq(84,alive(b),24). seq(84,alive(b),25). seq(84,alive(b),26). seq(84,alive(b),27). seq(84,alive(b),28). seq(84,alive(b),29). seq(84,alive(c),30). seq(84,alive(c),31). seq(84,alive(c),32). seq(84,alive(b),33). seq(84,alive(b),34). seq(84,alive(b),35). seq(84,alive(b),36). seq(84,alive(b),37). seq(84,alive(b),38). seq(84,alive(b),39). seq(84,alive(c),40). seq(84,alive(c),41). seq(84,alive(c),42). seq(84,alive(c),43). seq(84,alive(c),44). seq(84,alive(c),45). seq(84,alive(d),46). seq(84,alive(d),47). seq(84,alive(c),48). class(84,1).
