seq(41,alive(e),0). seq(41,alive(e),1). seq(41,alive(e),2). seq(41,alive(e),3). seq(41,alive(e),4). seq(41,alive(e),5). seq(41,alive(e),6). seq(41,alive(e),7). seq(41,alive(d),8). seq(41,alive(c),9). seq(41,alive(c),10). seq(41,alive(c),11). seq(41,alive(b),12). seq(41,alive(b),13). seq(41,alive(b),14). seq(41,alive(b),15). seq(41,alive(b),16). seq(41,alive(b),17). seq(41,alive(b),18). seq(41,alive(b),19). seq(41,alive(b),20). seq(41,alive(b),21). seq(41,alive(b),22). seq(41,alive(b),23). seq(41,alive(b),24). seq(41,alive(b),25). seq(41,alive(a),26). seq(41,alive(a),27). seq(41,alive(a),28). seq(41,alive(a),29). seq(41,alive(a),30). seq(41,alive(a),31). seq(41,alive(a),32). seq(41,alive(a),33). seq(41,alive(a),34). seq(41,alive(a),35). seq(41,alive(a),36). seq(41,alive(a),37). seq(41,alive(a),38). seq(41,alive(a),39). seq(41,alive(a),40). seq(41,alive(a),41). seq(41,alive(a),42). seq(41,alive(a),43). seq(41,alive(a),44). seq(41,alive(a),45). seq(41,alive(a),46). seq(41,alive(a),47). seq(41,alive(a),48). class(41,1).
seq(41,apoptotic(b),0). seq(41,apoptotic(b),1). seq(41,apoptotic(b),2). seq(41,apoptotic(b),3). seq(41,apoptotic(c),4). seq(41,apoptotic(c),5). seq(41,apoptotic(c),6). seq(41,apoptotic(d),7). seq(41,apoptotic(d),8). seq(41,apoptotic(f),9). seq(41,apoptotic(g),10). seq(41,apoptotic(g),11). seq(41,apoptotic(g),12). seq(41,apoptotic(h),13). seq(41,apoptotic(h),14). seq(41,apoptotic(h),15). seq(41,apoptotic(h),16). seq(41,apoptotic(h),17). seq(41,apoptotic(h),18). seq(41,apoptotic(h),19). seq(41,apoptotic(h),20). seq(41,apoptotic(g),21). seq(41,apoptotic(g),22). seq(41,apoptotic(f),23). seq(41,apoptotic(f),24). seq(41,apoptotic(e),25). seq(41,apoptotic(e),26). seq(41,apoptotic(e),27). seq(41,apoptotic(d),28). seq(41,apoptotic(c),29). seq(41,apoptotic(c),30). seq(41,apoptotic(c),31). seq(41,apoptotic(c),32). seq(41,apoptotic(c),33). seq(41,apoptotic(c),34). seq(41,apoptotic(c),35). seq(41,apoptotic(c),36). seq(41,apoptotic(c),37). seq(41,apoptotic(c),38). seq(41,apoptotic(b),39). seq(41,apoptotic(c),40). seq(41,apoptotic(b),41). seq(41,apoptotic(b),42). seq(41,apoptotic(b),43). seq(41,apoptotic(b),44). seq(41,apoptotic(b),45). seq(41,apoptotic(b),46). seq(41,apoptotic(b),47). seq(41,apoptotic(b),48). class(41,1).
seq(41,necrotic(b),0). seq(41,necrotic(b),1). seq(41,necrotic(b),2). seq(41,necrotic(b),3). seq(41,necrotic(b),4). seq(41,necrotic(b),5). seq(41,necrotic(b),6). seq(41,necrotic(b),7). seq(41,necrotic(c),8). seq(41,necrotic(d),9). seq(41,necrotic(d),10). seq(41,necrotic(e),11). seq(41,necrotic(e),12). seq(41,necrotic(f),13). seq(41,necrotic(g),14). seq(41,necrotic(g),15). seq(41,necrotic(g),16). seq(41,necrotic(g),17). seq(41,necrotic(g),18). seq(41,necrotic(g),19). seq(41,necrotic(h),20). seq(41,necrotic(h),21). seq(41,necrotic(h),22). seq(41,necrotic(h),23). seq(41,necrotic(h),24). seq(41,necrotic(h),25). seq(41,necrotic(h),26). seq(41,necrotic(h),27). seq(41,necrotic(h),28). seq(41,necrotic(h),29). seq(41,necrotic(h),30). seq(41,necrotic(h),31). seq(41,necrotic(h),32). seq(41,necrotic(h),33). seq(41,necrotic(h),34). seq(41,necrotic(h),35). seq(41,necrotic(h),36). seq(41,necrotic(h),37). seq(41,necrotic(h),38). seq(41,necrotic(h),39). seq(41,necrotic(h),40). seq(41,necrotic(h),41). seq(41,necrotic(h),42). seq(41,necrotic(h),43). seq(41,necrotic(h),44). seq(41,necrotic(h),45). seq(41,necrotic(h),46). seq(41,necrotic(h),47). seq(41,necrotic(h),48). class(41,1).
seq(42,alive(e),0). seq(42,alive(e),1). seq(42,alive(e),2). seq(42,alive(e),3). seq(42,alive(d),4). seq(42,alive(c),5). seq(42,alive(b),6). seq(42,alive(b),7). seq(42,alive(b),8). seq(42,alive(b),9). seq(42,alive(b),10). seq(42,alive(b),11). seq(42,alive(b),12). seq(42,alive(b),13). seq(42,alive(b),14). seq(42,alive(b),15). seq(42,alive(b),16). seq(42,alive(b),17). seq(42,alive(b),18). seq(42,alive(b),19). seq(42,alive(b),20). seq(42,alive(b),21). seq(42,alive(b),22). seq(42,alive(b),23). seq(42,alive(b),24). seq(42,alive(b),25). seq(42,alive(b),26). seq(42,alive(b),27). seq(42,alive(b),28). seq(42,alive(b),29). seq(42,alive(b),30). seq(42,alive(b),31). seq(42,alive(b),32). seq(42,alive(b),33). seq(42,alive(b),34). seq(42,alive(b),35). seq(42,alive(b),36). seq(42,alive(b),37). seq(42,alive(b),38). seq(42,alive(b),39). seq(42,alive(b),40). seq(42,alive(b),41). seq(42,alive(b),42). seq(42,alive(b),43). seq(42,alive(b),44). seq(42,alive(b),45). seq(42,alive(b),46). seq(42,alive(b),47). seq(42,alive(b),48). class(42,1).
seq(42,apoptotic(b),0). seq(42,apoptotic(b),1). seq(42,apoptotic(b),2). seq(42,apoptotic(c),3). seq(42,apoptotic(d),4). seq(42,apoptotic(g),5). seq(42,apoptotic(h),6). seq(42,apoptotic(h),7). seq(42,apoptotic(h),8). seq(42,apoptotic(h),9). seq(42,apoptotic(h),10). seq(42,apoptotic(h),11). seq(42,apoptotic(h),12). seq(42,apoptotic(h),13). seq(42,apoptotic(h),14). seq(42,apoptotic(h),15). seq(42,apoptotic(h),16). seq(42,apoptotic(h),17). seq(42,apoptotic(g),18). seq(42,apoptotic(e),19). seq(42,apoptotic(d),20). seq(42,apoptotic(c),21). seq(42,apoptotic(c),22). seq(42,apoptotic(c),23). seq(42,apoptotic(c),24). seq(42,apoptotic(c),25). seq(42,apoptotic(c),26). seq(42,apoptotic(c),27). seq(42,apoptotic(c),28). seq(42,apoptotic(c),29). seq(42,apoptotic(c),30). seq(42,apoptotic(c),31). seq(42,apoptotic(c),32). seq(42,apoptotic(c),33). seq(42,apoptotic(c),34). seq(42,apoptotic(c),35). seq(42,apoptotic(c),36). seq(42,apoptotic(c),37). seq(42,apoptotic(c),38). seq(42,apoptotic(c),39). seq(42,apoptotic(c),40). seq(42,apoptotic(c),41). seq(42,apoptotic(c),42). seq(42,apoptotic(c),43). seq(42,apoptotic(c),44). seq(42,apoptotic(c),45). seq(42,apoptotic(c),46). seq(42,apoptotic(c),47). seq(42,apoptotic(c),48). class(42,1).
seq(42,necrotic(b),0). seq(42,necrotic(b),1). seq(42,necrotic(b),2). seq(42,necrotic(b),3). seq(42,necrotic(c),4). seq(42,necrotic(c),5). seq(42,necrotic(c),6). seq(42,necrotic(c),7). seq(42,necrotic(c),8). seq(42,necrotic(c),9). seq(42,necrotic(c),10). seq(42,necrotic(c),11). seq(42,necrotic(c),12). seq(42,necrotic(c),13). seq(42,necrotic(d),14). seq(42,necrotic(e),15). seq(42,necrotic(f),16). seq(42,necrotic(g),17). seq(42,necrotic(g),18). seq(42,necrotic(g),19). seq(42,necrotic(g),20). seq(42,necrotic(g),21). seq(42,necrotic(g),22). seq(42,necrotic(g),23). seq(42,necrotic(g),24). seq(42,necrotic(g),25). seq(42,necrotic(g),26). seq(42,necrotic(h),27). seq(42,necrotic(h),28). seq(42,necrotic(h),29). seq(42,necrotic(h),30). seq(42,necrotic(h),31). seq(42,necrotic(h),32). seq(42,necrotic(h),33). seq(42,necrotic(h),34). seq(42,necrotic(h),35). seq(42,necrotic(h),36). seq(42,necrotic(h),37). seq(42,necrotic(h),38). seq(42,necrotic(h),39). seq(42,necrotic(h),40). seq(42,necrotic(h),41). seq(42,necrotic(h),42). seq(42,necrotic(h),43). seq(42,necrotic(h),44). seq(42,necrotic(h),45). seq(42,necrotic(h),46). seq(42,necrotic(h),47). seq(42,necrotic(h),48). class(42,1).
seq(43,alive(e),0). seq(43,alive(e),1). seq(43,alive(e),2). seq(43,alive(e),3). seq(43,alive(c),4). seq(43,alive(b),5). seq(43,alive(b),6). seq(43,alive(b),7). seq(43,alive(b),8). seq(43,alive(b),9). seq(43,alive(b),10). seq(43,alive(b),11). seq(43,alive(b),12). seq(43,alive(b),13). seq(43,alive(b),14). seq(43,alive(a),15). seq(43,alive(a),16). seq(43,alive(b),17). seq(43,alive(b),18). seq(43,alive(b),19). seq(43,alive(b),20). seq(43,alive(b),21). seq(43,alive(b),22). seq(43,alive(b),23). seq(43,alive(a),24). seq(43,alive(a),25). seq(43,alive(a),26). seq(43,alive(a),27). seq(43,alive(a),28). seq(43,alive(b),29). seq(43,alive(b),30). seq(43,alive(b),31). seq(43,alive(b),32). seq(43,alive(a),33). seq(43,alive(a),34). seq(43,alive(a),35). seq(43,alive(a),36). seq(43,alive(a),37). seq(43,alive(a),38). seq(43,alive(b),39). seq(43,alive(b),40). seq(43,alive(b),41). seq(43,alive(b),42). seq(43,alive(b),43). seq(43,alive(a),44). seq(43,alive(a),45). seq(43,alive(a),46). seq(43,alive(a),47). seq(43,alive(a),48). class(43,1).
seq(43,apoptotic(b),0). seq(43,apoptotic(b),1). seq(43,apoptotic(b),2). seq(43,apoptotic(c),3). seq(43,apoptotic(e),4). seq(43,apoptotic(g),5). seq(43,apoptotic(h),6). seq(43,apoptotic(h),7). seq(43,apoptotic(h),8). seq(43,apoptotic(h),9). seq(43,apoptotic(h),10). seq(43,apoptotic(h),11). seq(43,apoptotic(h),12). seq(43,apoptotic(h),13). seq(43,apoptotic(h),14). seq(43,apoptotic(h),15). seq(43,apoptotic(h),16). seq(43,apoptotic(h),17). seq(43,apoptotic(g),18). seq(43,apoptotic(e),19). seq(43,apoptotic(d),20). seq(43,apoptotic(c),21). seq(43,apoptotic(c),22). seq(43,apoptotic(c),23). seq(43,apoptotic(c),24). seq(43,apoptotic(c),25). seq(43,apoptotic(c),26). seq(43,apoptotic(c),27). seq(43,apoptotic(c),28). seq(43,apoptotic(c),29). seq(43,apoptotic(b),30). seq(43,apoptotic(b),31). seq(43,apoptotic(b),32). seq(43,apoptotic(b),33). seq(43,apoptotic(b),34). seq(43,apoptotic(c),35). seq(43,apoptotic(c),36). seq(43,apoptotic(c),37). seq(43,apoptotic(b),38). seq(43,apoptotic(b),39). seq(43,apoptotic(b),40). seq(43,apoptotic(b),41). seq(43,apoptotic(b),42). seq(43,apoptotic(b),43). seq(43,apoptotic(c),44). seq(43,apoptotic(c),45). seq(43,apoptotic(c),46). seq(43,apoptotic(c),47). seq(43,apoptotic(b),48). class(43,1).
seq(43,necrotic(b),0). seq(43,necrotic(b),1). seq(43,necrotic(b),2). seq(43,necrotic(b),3). seq(43,necrotic(b),4). seq(43,necrotic(c),5). seq(43,necrotic(c),6). seq(43,necrotic(c),7). seq(43,necrotic(c),8). seq(43,necrotic(c),9). seq(43,necrotic(c),10). seq(43,necrotic(c),11). seq(43,necrotic(c),12). seq(43,necrotic(d),13). seq(43,necrotic(f),14). seq(43,necrotic(f),15). seq(43,necrotic(f),16). seq(43,necrotic(f),17). seq(43,necrotic(f),18). seq(43,necrotic(f),19). seq(43,necrotic(f),20). seq(43,necrotic(f),21). seq(43,necrotic(g),22). seq(43,necrotic(h),23). seq(43,necrotic(h),24). seq(43,necrotic(h),25). seq(43,necrotic(h),26). seq(43,necrotic(h),27). seq(43,necrotic(h),28). seq(43,necrotic(h),29). seq(43,necrotic(h),30). seq(43,necrotic(h),31). seq(43,necrotic(h),32). seq(43,necrotic(h),33). seq(43,necrotic(h),34). seq(43,necrotic(h),35). seq(43,necrotic(h),36). seq(43,necrotic(h),37). seq(43,necrotic(h),38). seq(43,necrotic(h),39). seq(43,necrotic(h),40). seq(43,necrotic(h),41). seq(43,necrotic(h),42). seq(43,necrotic(h),43). seq(43,necrotic(h),44). seq(43,necrotic(h),45). seq(43,necrotic(h),46). seq(43,necrotic(h),47). seq(43,necrotic(h),48). class(43,1).
seq(44,alive(e),0). seq(44,alive(e),1). seq(44,alive(e),2). seq(44,alive(e),3). seq(44,alive(d),4). seq(44,alive(c),5). seq(44,alive(c),6). seq(44,alive(c),7). seq(44,alive(b),8). seq(44,alive(b),9). seq(44,alive(b),10). seq(44,alive(a),11). seq(44,alive(a),12). seq(44,alive(a),13). seq(44,alive(b),14). seq(44,alive(b),15). seq(44,alive(b),16). seq(44,alive(b),17). seq(44,alive(b),18). seq(44,alive(b),19). seq(44,alive(b),20). seq(44,alive(b),21). seq(44,alive(b),22). seq(44,alive(b),23). seq(44,alive(b),24). seq(44,alive(b),25). seq(44,alive(b),26). seq(44,alive(b),27). seq(44,alive(b),28). seq(44,alive(b),29). seq(44,alive(b),30). seq(44,alive(b),31). seq(44,alive(b),32). seq(44,alive(b),33). seq(44,alive(b),34). seq(44,alive(c),35). seq(44,alive(c),36). seq(44,alive(c),37). seq(44,alive(c),38). seq(44,alive(d),39). seq(44,alive(d),40). seq(44,alive(d),41). seq(44,alive(d),42). seq(44,alive(d),43). seq(44,alive(d),44). seq(44,alive(d),45). seq(44,alive(d),46). seq(44,alive(d),47). seq(44,alive(d),48). class(44,1).
