agent_type(1, agent1(ped)). agent_type(1, agent2(ped)). class(1, 0). 
seq(1, a1(action(movtow)), 1). seq(1, a1(action(movtow)), 2). seq(1, a1(action(movtow)), 3). seq(1, a1(action(movtow)), 4). seq(1, a1(action(movtow)), 5). seq(1, a1(action(movtow)), 6). seq(1, a1(action(movtow)), 7). seq(1, a1(action(movtow)), 8). seq(1, a1(action(movtow)), 9). seq(1, a1(action(movtow)), 10). class(1, 0). 
seq(1, a2(action(movtow)), 1). seq(1, a2(action(movtow)), 2). seq(1, a2(action(movtow)), 3). seq(1, a2(action(movtow)), 4). seq(1, a2(action(movtow)), 5). seq(1, a2(action(movtow)), 6). seq(1, a2(action(movtow)), 7). seq(1, a2(action(movtow)), 8). seq(1, a2(action(movtow)), 9). seq(1, a2(action(movtow)), 10). class(1, 0). 
seq(1, a1(location(lftpav)), 1). seq(1, a1(location(lftpav)), 2). seq(1, a1(location(lftpav)), 3). seq(1, a1(location(lftpav)), 4). seq(1, a1(location(lftpav)), 5). seq(1, a1(location(lftpav)), 6). seq(1, a1(location(lftpav)), 7). seq(1, a1(location(lftpav)), 8). seq(1, a1(location(lftpav)), 9). seq(1, a1(location(lftpav)), 10). class(1, 0). 
seq(1, a2(location(lftpav)), 1). seq(1, a2(location(lftpav)), 2). seq(1, a2(location(lftpav)), 3). seq(1, a2(location(lftpav)), 4). seq(1, a2(location(lftpav)), 5). seq(1, a2(location(lftpav)), 6). seq(1, a2(location(lftpav)), 7). seq(1, a2(location(lftpav)), 8). seq(1, a2(location(lftpav)), 9). seq(1, a2(location(lftpav)), 10). class(1, 0). 
seq(1, a1(xcoord(x1, "0.34596334819217434")), 1). seq(1, a1(xcoord(x1, "0.3320950965824666")), 2). seq(1, a1(xcoord(x1, "0.3320950965824666")), 3). seq(1, a1(xcoord(x1, "0.3320950965824666")), 4). seq(1, a1(xcoord(x1, "0.3320950965824666")), 5). seq(1, a1(xcoord(x1, "0.32169390787518576")), 6). seq(1, a1(xcoord(x1, "0.3112927191679049")), 7). seq(1, a1(xcoord(x1, "0.30089153046062406")), 8). seq(1, a1(xcoord(x1, "0.30089153046062406")), 9). seq(1, a1(xcoord(x1, "0.30089153046062406")), 10). class(1, 0). 
seq(1, a1(xcoord(x2, "0.3593363051015354")), 1). seq(1, a1(xcoord(x2, "0.34546805349182763")), 2). seq(1, a1(xcoord(x2, "0.34546805349182763")), 3). seq(1, a1(xcoord(x2, "0.34546805349182763")), 4). seq(1, a1(xcoord(x2, "0.34546805349182763")), 5). seq(1, a1(xcoord(x2, "0.33506686478454684")), 6). seq(1, a1(xcoord(x2, "0.324665676077266")), 7). seq(1, a1(xcoord(x2, "0.31426448736998513")), 8). seq(1, a1(xcoord(x2, "0.31426448736998513")), 9). seq(1, a1(xcoord(x2, "0.31426448736998513")), 10). class(1, 0). 
seq(1, a1(ycoord(y1, "0.4138613861386139")), 1). seq(1, a1(ycoord(y1, "0.4118811881188119")), 2). seq(1, a1(ycoord(y1, "0.4118811881188119")), 3). seq(1, a1(ycoord(y1, "0.4118811881188119")), 4). seq(1, a1(ycoord(y1, "0.4118811881188119")), 5). seq(1, a1(ycoord(y1, "0.41056105610561056")), 6). seq(1, a1(ycoord(y1, "0.40924092409240925")), 7). seq(1, a1(ycoord(y1, "0.40792079207920795")), 8). seq(1, a1(ycoord(y1, "0.40792079207920795")), 9). seq(1, a1(ycoord(y1, "0.40792079207920795")), 10). class(1, 0). 
seq(1, a1(ycoord(y2, "0.47722772277227726")), 1). seq(1, a1(ycoord(y2, "0.4752475247524753")), 2). seq(1, a1(ycoord(y2, "0.4752475247524753")), 3). seq(1, a1(ycoord(y2, "0.4752475247524753")), 4). seq(1, a1(ycoord(y2, "0.4752475247524753")), 5). seq(1, a1(ycoord(y2, "0.4739273927392739")), 6). seq(1, a1(ycoord(y2, "0.4726072607260726")), 7). seq(1, a1(ycoord(y2, "0.4712871287128713")), 8). seq(1, a1(ycoord(y2, "0.4712871287128713")), 9). seq(1, a1(ycoord(y2, "0.4712871287128713")), 10). class(1, 0). 
seq(1, a2(xcoord(x1, "0.08023774145616644")), 1). seq(1, a2(xcoord(x1, "0.08023774145616644")), 2). seq(1, a2(xcoord(x1, "0.08023774145616644")), 3). seq(1, a2(xcoord(x1, "0.08023774145616644")), 4). seq(1, a2(xcoord(x1, "0.08023774145616644")), 5). seq(1, a2(xcoord(x1, "0.08023774145616644")), 6). seq(1, a2(xcoord(x1, "0.08023774145616644")), 7). seq(1, a2(xcoord(x1, "0.08023774145616644")), 8). seq(1, a2(xcoord(x1, "0.08023774145616644")), 9). seq(1, a2(xcoord(x1, "0.08023774145616644")), 10). class(1, 0). 
seq(1, a2(xcoord(x2, "0.09955423476968797")), 1). seq(1, a2(xcoord(x2, "0.09955423476968797")), 2). seq(1, a2(xcoord(x2, "0.09955423476968797")), 3). seq(1, a2(xcoord(x2, "0.09955423476968797")), 4). seq(1, a2(xcoord(x2, "0.09955423476968797")), 5). seq(1, a2(xcoord(x2, "0.09955423476968797")), 6). seq(1, a2(xcoord(x2, "0.09955423476968797")), 7). seq(1, a2(xcoord(x2, "0.09955423476968797")), 8). seq(1, a2(xcoord(x2, "0.09955423476968797")), 9). seq(1, a2(xcoord(x2, "0.09955423476968797")), 10). class(1, 0). 
seq(1, a2(ycoord(y1, "0.41386138613861395")), 1). seq(1, a2(ycoord(y1, "0.41386138613861395")), 2). seq(1, a2(ycoord(y1, "0.41386138613861395")), 3). seq(1, a2(ycoord(y1, "0.41386138613861395")), 4). seq(1, a2(ycoord(y1, "0.41386138613861395")), 5). seq(1, a2(ycoord(y1, "0.41386138613861395")), 6). seq(1, a2(ycoord(y1, "0.41386138613861395")), 7). seq(1, a2(ycoord(y1, "0.41386138613861395")), 8). seq(1, a2(ycoord(y1, "0.41386138613861395")), 9). seq(1, a2(ycoord(y1, "0.41386138613861395")), 10). class(1, 0). 
seq(1, a2(ycoord(y2, "0.47524752475247534")), 1). seq(1, a2(ycoord(y2, "0.47524752475247534")), 2). seq(1, a2(ycoord(y2, "0.47524752475247534")), 3). seq(1, a2(ycoord(y2, "0.47524752475247534")), 4). seq(1, a2(ycoord(y2, "0.47524752475247534")), 5). seq(1, a2(ycoord(y2, "0.47524752475247534")), 6). seq(1, a2(ycoord(y2, "0.47524752475247534")), 7). seq(1, a2(ycoord(y2, "0.47524752475247534")), 8). seq(1, a2(ycoord(y2, "0.47524752475247534")), 9). seq(1, a2(ycoord(y2, "0.47524752475247534")), 10). class(1, 0). 

agent_type(2, agent1(car)). agent_type(2, agent2(ped)). class(2, 0). 
