seq(0,hus1b(9),1). seq(0,hus1b(9),2). seq(0,hus1b(9),3). seq(0,hus1b(9),4). seq(0,hus1b(9),5). seq(0,hus1b(9),6). seq(0,hus1b(9),7). seq(0,hus1b(8),8). seq(0,hus1b(8),9). seq(0,hus1b(8),10). seq(0,hus1b(8),11). seq(0,hus1b(8),12). seq(0,hus1b(8),13). seq(0,hus1b(7),14). seq(0,hus1b(7),15). seq(0,hus1b(7),16). seq(0,hus1b(7),17). seq(0,hus1b(6),18). seq(0,hus1b(6),19). seq(0,hus1b(6),20). seq(0,hus1b(6),21). seq(0,hus1b(5),22). seq(0,hus1b(5),23). seq(0,hus1b(5),24). seq(0,hus1b(5),25). seq(0,hus1b(4),26). seq(0,hus1b(4),27). seq(0,hus1b(4),28). seq(0,hus1b(3),29). seq(0,hus1b(3),30). seq(0,hus1b(3),31). seq(0,hus1b(3),32). seq(0,hus1b(2),33). seq(0,hus1b(2),34). seq(0,hus1b(2),35). seq(0,hus1b(2),36). seq(0,hus1b(1),37). seq(0,hus1b(1),38). seq(0,hus1b(1),39). seq(0,hus1b(1),40). seq(0,hus1b(1),41). seq(0,hus1b(1),42). seq(0,hus1b(1),43). seq(0,hus1b(0),44). seq(0,hus1b(0),45). seq(0,hus1b(0),46). seq(0,hus1b(0),47). seq(0,hus1b(0),48). seq(0,hus1b(0),49). seq(0,hus1b(0),50). class(0,1).
seq(0,slc22a1(0),1). seq(0,slc22a1(0),2). seq(0,slc22a1(0),3). seq(0,slc22a1(0),4). seq(0,slc22a1(0),5). seq(0,slc22a1(0),6). seq(0,slc22a1(1),7). seq(0,slc22a1(1),8). seq(0,slc22a1(1),9). seq(0,slc22a1(1),10). seq(0,slc22a1(1),11). seq(0,slc22a1(1),12). seq(0,slc22a1(1),13). seq(0,slc22a1(2),14). seq(0,slc22a1(2),15). seq(0,slc22a1(2),16). seq(0,slc22a1(2),17). seq(0,slc22a1(3),18). seq(0,slc22a1(3),19). seq(0,slc22a1(3),20). seq(0,slc22a1(3),21). seq(0,slc22a1(4),22). seq(0,slc22a1(4),23). seq(0,slc22a1(4),24). seq(0,slc22a1(4),25). seq(0,slc22a1(5),26). seq(0,slc22a1(5),27). seq(0,slc22a1(5),28). seq(0,slc22a1(5),29). seq(0,slc22a1(6),30). seq(0,slc22a1(6),31). seq(0,slc22a1(6),32). seq(0,slc22a1(6),33). seq(0,slc22a1(7),34). seq(0,slc22a1(7),35). seq(0,slc22a1(7),36). seq(0,slc22a1(7),37). seq(0,slc22a1(8),38). seq(0,slc22a1(8),39). seq(0,slc22a1(8),40). seq(0,slc22a1(8),41). seq(0,slc22a1(8),42). seq(0,slc22a1(8),43). seq(0,slc22a1(8),44). seq(0,slc22a1(9),45). seq(0,slc22a1(9),46). seq(0,slc22a1(9),47). seq(0,slc22a1(9),48). seq(0,slc22a1(9),49). seq(0,slc22a1(9),50). class(0,1).
seq(0,loc100132354(9),1). seq(0,loc100132354(9),2). seq(0,loc100132354(9),3). seq(0,loc100132354(9),4). seq(0,loc100132354(9),5). seq(0,loc100132354(9),6). seq(0,loc100132354(9),7). seq(0,loc100132354(8),8). seq(0,loc100132354(8),9). seq(0,loc100132354(8),10). seq(0,loc100132354(8),11). seq(0,loc100132354(8),12). seq(0,loc100132354(8),13). seq(0,loc100132354(7),14). seq(0,loc100132354(7),15). seq(0,loc100132354(7),16). seq(0,loc100132354(7),17). seq(0,loc100132354(6),18). seq(0,loc100132354(6),19). seq(0,loc100132354(6),20). seq(0,loc100132354(6),21). seq(0,loc100132354(5),22). seq(0,loc100132354(5),23). seq(0,loc100132354(5),24). seq(0,loc100132354(5),25). seq(0,loc100132354(4),26). seq(0,loc100132354(4),27). seq(0,loc100132354(4),28). seq(0,loc100132354(3),29). seq(0,loc100132354(3),30). seq(0,loc100132354(3),31). seq(0,loc100132354(3),32). seq(0,loc100132354(2),33). seq(0,loc100132354(2),34). seq(0,loc100132354(2),35). seq(0,loc100132354(2),36). seq(0,loc100132354(2),37). seq(0,loc100132354(1),38). seq(0,loc100132354(1),39). seq(0,loc100132354(1),40). seq(0,loc100132354(1),41). seq(0,loc100132354(1),42). seq(0,loc100132354(1),43). seq(0,loc100132354(0),44). seq(0,loc100132354(0),45). seq(0,loc100132354(0),46). seq(0,loc100132354(0),47). seq(0,loc100132354(0),48). seq(0,loc100132354(0),49). seq(0,loc100132354(0),50). class(0,1).
seq(0,slc22a16(0),1). seq(0,slc22a16(0),2). seq(0,slc22a16(0),3). seq(0,slc22a16(0),4). seq(0,slc22a16(0),5). seq(0,slc22a16(0),6). seq(0,slc22a16(1),7). seq(0,slc22a16(1),8). seq(0,slc22a16(1),9). seq(0,slc22a16(1),10). seq(0,slc22a16(1),11). seq(0,slc22a16(1),12). seq(0,slc22a16(1),13). seq(0,slc22a16(2),14). seq(0,slc22a16(2),15). seq(0,slc22a16(2),16). seq(0,slc22a16(2),17). seq(0,slc22a16(2),18). seq(0,slc22a16(3),19). seq(0,slc22a16(3),20). seq(0,slc22a16(3),21). seq(0,slc22a16(4),22). seq(0,slc22a16(4),23). seq(0,slc22a16(4),24). seq(0,slc22a16(4),25). seq(0,slc22a16(5),26). seq(0,slc22a16(5),27). seq(0,slc22a16(5),28). seq(0,slc22a16(5),29). seq(0,slc22a16(6),30). seq(0,slc22a16(6),31). seq(0,slc22a16(6),32). seq(0,slc22a16(6),33). seq(0,slc22a16(7),34). seq(0,slc22a16(7),35). seq(0,slc22a16(7),36). seq(0,slc22a16(7),37). seq(0,slc22a16(8),38). seq(0,slc22a16(8),39). seq(0,slc22a16(8),40). seq(0,slc22a16(8),41). seq(0,slc22a16(8),42). seq(0,slc22a16(8),43). seq(0,slc22a16(8),44). seq(0,slc22a16(9),45). seq(0,slc22a16(9),46). seq(0,slc22a16(9),47). seq(0,slc22a16(9),48). seq(0,slc22a16(9),49). seq(0,slc22a16(9),50). class(0,1).
seq(0,abca12(9),1). seq(0,abca12(9),2). seq(0,abca12(9),3). seq(0,abca12(9),4). seq(0,abca12(9),5). seq(0,abca12(9),6). seq(0,abca12(8),7). seq(0,abca12(8),8). seq(0,abca12(8),9). seq(0,abca12(8),10). seq(0,abca12(8),11). seq(0,abca12(8),12). seq(0,abca12(8),13). seq(0,abca12(7),14). seq(0,abca12(7),15). seq(0,abca12(7),16). seq(0,abca12(7),17). seq(0,abca12(6),18). seq(0,abca12(6),19). seq(0,abca12(6),20). seq(0,abca12(6),21). seq(0,abca12(5),22). seq(0,abca12(5),23). seq(0,abca12(5),24). seq(0,abca12(5),25). seq(0,abca12(4),26). seq(0,abca12(4),27). seq(0,abca12(4),28). seq(0,abca12(4),29). seq(0,abca12(3),30). seq(0,abca12(3),31). seq(0,abca12(3),32). seq(0,abca12(3),33). seq(0,abca12(2),34). seq(0,abca12(2),35). seq(0,abca12(2),36). seq(0,abca12(2),37). seq(0,abca12(1),38). seq(0,abca12(1),39). seq(0,abca12(1),40). seq(0,abca12(1),41). seq(0,abca12(1),42). seq(0,abca12(1),43). seq(0,abca12(0),44). seq(0,abca12(0),45). seq(0,abca12(0),46). seq(0,abca12(0),47). seq(0,abca12(0),48). seq(0,abca12(0),49). seq(0,abca12(0),50). class(0,1).
seq(0,c10orf41(9),1). seq(0,c10orf41(9),2). seq(0,c10orf41(9),3). seq(0,c10orf41(9),4). seq(0,c10orf41(9),5). seq(0,c10orf41(9),6). seq(0,c10orf41(9),7). seq(0,c10orf41(8),8). seq(0,c10orf41(8),9). seq(0,c10orf41(8),10). seq(0,c10orf41(8),11). seq(0,c10orf41(8),12). seq(0,c10orf41(8),13). seq(0,c10orf41(7),14). seq(0,c10orf41(7),15). seq(0,c10orf41(7),16). seq(0,c10orf41(7),17). seq(0,c10orf41(6),18). seq(0,c10orf41(6),19). seq(0,c10orf41(6),20). seq(0,c10orf41(6),21). seq(0,c10orf41(5),22). seq(0,c10orf41(5),23). seq(0,c10orf41(5),24). seq(0,c10orf41(5),25). seq(0,c10orf41(4),26). seq(0,c10orf41(4),27). seq(0,c10orf41(4),28). seq(0,c10orf41(4),29). seq(0,c10orf41(3),30). seq(0,c10orf41(3),31). seq(0,c10orf41(3),32). seq(0,c10orf41(2),33). seq(0,c10orf41(2),34). seq(0,c10orf41(2),35). seq(0,c10orf41(2),36). seq(0,c10orf41(2),37). seq(0,c10orf41(1),38). seq(0,c10orf41(1),39). seq(0,c10orf41(1),40). seq(0,c10orf41(1),41). seq(0,c10orf41(1),42). seq(0,c10orf41(1),43). seq(0,c10orf41(0),44). seq(0,c10orf41(0),45). seq(0,c10orf41(0),46). seq(0,c10orf41(0),47). seq(0,c10orf41(0),48). seq(0,c10orf41(0),49). seq(0,c10orf41(0),50). class(0,1).
seq(0,c4orf6(9),1). seq(0,c4orf6(9),2). seq(0,c4orf6(9),3). seq(0,c4orf6(9),4). seq(0,c4orf6(9),5). seq(0,c4orf6(9),6). seq(0,c4orf6(8),7). seq(0,c4orf6(8),8). seq(0,c4orf6(8),9). seq(0,c4orf6(8),10). seq(0,c4orf6(8),11). seq(0,c4orf6(8),12). seq(0,c4orf6(8),13). seq(0,c4orf6(7),14). seq(0,c4orf6(7),15). seq(0,c4orf6(7),16). seq(0,c4orf6(7),17). seq(0,c4orf6(7),18). seq(0,c4orf6(6),19). seq(0,c4orf6(6),20). seq(0,c4orf6(6),21). seq(0,c4orf6(6),22). seq(0,c4orf6(5),23). seq(0,c4orf6(5),24). seq(0,c4orf6(5),25). seq(0,c4orf6(5),26). seq(0,c4orf6(4),27). seq(0,c4orf6(4),28). seq(0,c4orf6(4),29). seq(0,c4orf6(3),30). seq(0,c4orf6(3),31). seq(0,c4orf6(3),32). seq(0,c4orf6(3),33). seq(0,c4orf6(3),34). seq(0,c4orf6(2),35). seq(0,c4orf6(2),36). seq(0,c4orf6(2),37). seq(0,c4orf6(2),38). seq(0,c4orf6(1),39). seq(0,c4orf6(1),40). seq(0,c4orf6(1),41). seq(0,c4orf6(1),42). seq(0,c4orf6(1),43). seq(0,c4orf6(1),44). seq(0,c4orf6(0),45). seq(0,c4orf6(0),46). seq(0,c4orf6(0),47). seq(0,c4orf6(0),48). seq(0,c4orf6(0),49). seq(0,c4orf6(0),50). class(0,1).
seq(0,c9orf129(0),1). seq(0,c9orf129(0),2). seq(0,c9orf129(0),3). seq(0,c9orf129(0),4). seq(0,c9orf129(0),5). seq(0,c9orf129(0),6). seq(0,c9orf129(1),7). seq(0,c9orf129(1),8). seq(0,c9orf129(1),9). seq(0,c9orf129(1),10). seq(0,c9orf129(1),11). seq(0,c9orf129(1),12). seq(0,c9orf129(1),13). seq(0,c9orf129(2),14). seq(0,c9orf129(2),15). seq(0,c9orf129(2),16). seq(0,c9orf129(2),17). seq(0,c9orf129(2),18). seq(0,c9orf129(3),19). seq(0,c9orf129(3),20). seq(0,c9orf129(3),21). seq(0,c9orf129(3),22). seq(0,c9orf129(4),23). seq(0,c9orf129(4),24). seq(0,c9orf129(4),25). seq(0,c9orf129(5),26). seq(0,c9orf129(5),27). seq(0,c9orf129(5),28). seq(0,c9orf129(5),29). seq(0,c9orf129(6),30). seq(0,c9orf129(6),31). seq(0,c9orf129(6),32). seq(0,c9orf129(6),33). seq(0,c9orf129(7),34). seq(0,c9orf129(7),35). seq(0,c9orf129(7),36). seq(0,c9orf129(7),37). seq(0,c9orf129(7),38). seq(0,c9orf129(8),39). seq(0,c9orf129(8),40). seq(0,c9orf129(8),41). seq(0,c9orf129(8),42). seq(0,c9orf129(8),43). seq(0,c9orf129(8),44). seq(0,c9orf129(9),45). seq(0,c9orf129(9),46). seq(0,c9orf129(9),47). seq(0,c9orf129(9),48). seq(0,c9orf129(9),49). seq(0,c9orf129(9),50). class(0,1).
seq(0,cd1c(0),1). seq(0,cd1c(0),2). seq(0,cd1c(0),3). seq(0,cd1c(0),4). seq(0,cd1c(0),5). seq(0,cd1c(0),6). seq(0,cd1c(0),7). seq(0,cd1c(1),8). seq(0,cd1c(1),9). seq(0,cd1c(1),10). seq(0,cd1c(1),11). seq(0,cd1c(1),12). seq(0,cd1c(1),13). seq(0,cd1c(2),14). seq(0,cd1c(2),15). seq(0,cd1c(2),16). seq(0,cd1c(2),17). seq(0,cd1c(3),18). seq(0,cd1c(3),19). seq(0,cd1c(3),20). seq(0,cd1c(3),21). seq(0,cd1c(4),22). seq(0,cd1c(4),23). seq(0,cd1c(4),24). seq(0,cd1c(4),25). seq(0,cd1c(5),26). seq(0,cd1c(5),27). seq(0,cd1c(5),28). seq(0,cd1c(5),29). seq(0,cd1c(6),30). seq(0,cd1c(6),31). seq(0,cd1c(6),32). seq(0,cd1c(7),33). seq(0,cd1c(7),34). seq(0,cd1c(7),35). seq(0,cd1c(7),36). seq(0,cd1c(7),37). seq(0,cd1c(8),38). seq(0,cd1c(8),39). seq(0,cd1c(8),40). seq(0,cd1c(8),41). seq(0,cd1c(8),42). seq(0,cd1c(8),43). seq(0,cd1c(8),44). seq(0,cd1c(9),45). seq(0,cd1c(9),46). seq(0,cd1c(9),47). seq(0,cd1c(9),48). seq(0,cd1c(9),49). seq(0,cd1c(9),50). class(0,1).
seq(0,trim36(0),1). seq(0,trim36(0),2). seq(0,trim36(0),3). seq(0,trim36(0),4). seq(0,trim36(0),5). seq(0,trim36(0),6). seq(0,trim36(1),7). seq(0,trim36(1),8). seq(0,trim36(1),9). seq(0,trim36(1),10). seq(0,trim36(1),11). seq(0,trim36(1),12). seq(0,trim36(1),13). seq(0,trim36(2),14). seq(0,trim36(2),15). seq(0,trim36(2),16). seq(0,trim36(2),17). seq(0,trim36(3),18). seq(0,trim36(3),19). seq(0,trim36(3),20). seq(0,trim36(3),21). seq(0,trim36(4),22). seq(0,trim36(4),23). seq(0,trim36(4),24). seq(0,trim36(4),25). seq(0,trim36(5),26). seq(0,trim36(5),27). seq(0,trim36(5),28). seq(0,trim36(5),29). seq(0,trim36(6),30). seq(0,trim36(6),31). seq(0,trim36(6),32). seq(0,trim36(6),33). seq(0,trim36(7),34). seq(0,trim36(7),35). seq(0,trim36(7),36). seq(0,trim36(7),37). seq(0,trim36(8),38). seq(0,trim36(8),39). seq(0,trim36(8),40). seq(0,trim36(8),41). seq(0,trim36(8),42). seq(0,trim36(8),43). seq(0,trim36(8),44). seq(0,trim36(9),45). seq(0,trim36(9),46). seq(0,trim36(9),47). seq(0,trim36(9),48). seq(0,trim36(9),49). seq(0,trim36(9),50). class(0,1).
