seq(0,hus1b(4),1). seq(0,hus1b(4),2). seq(0,hus1b(4),3). seq(0,hus1b(3),4). seq(0,hus1b(2),5). seq(0,hus1b(2),6). seq(0,hus1b(1),7). seq(0,hus1b(0),8). seq(0,hus1b(0),9). seq(0,hus1b(0),10). class(0,1).
seq(0,slc22a1(0),1). seq(0,slc22a1(0),2). seq(0,slc22a1(0),3). seq(0,slc22a1(1),4). seq(0,slc22a1(2),5). seq(0,slc22a1(2),6). seq(0,slc22a1(3),7). seq(0,slc22a1(4),8). seq(0,slc22a1(4),9). seq(0,slc22a1(4),10). class(0,1).
seq(0,loc100132354(4),1). seq(0,loc100132354(4),2). seq(0,loc100132354(4),3). seq(0,loc100132354(3),4). seq(0,loc100132354(2),5). seq(0,loc100132354(2),6). seq(0,loc100132354(1),7). seq(0,loc100132354(0),8). seq(0,loc100132354(0),9). seq(0,loc100132354(0),10). class(0,1).
seq(0,slc22a16(0),1). seq(0,slc22a16(0),2). seq(0,slc22a16(0),3). seq(0,slc22a16(1),4). seq(0,slc22a16(2),5). seq(0,slc22a16(2),6). seq(0,slc22a16(3),7). seq(0,slc22a16(4),8). seq(0,slc22a16(4),9). seq(0,slc22a16(4),10). class(0,1).
seq(0,abca12(4),1). seq(0,abca12(4),2). seq(0,abca12(4),3). seq(0,abca12(3),4). seq(0,abca12(2),5). seq(0,abca12(2),6). seq(0,abca12(1),7). seq(0,abca12(0),8). seq(0,abca12(0),9). seq(0,abca12(0),10). class(0,1).
seq(0,c10orf41(4),1). seq(0,c10orf41(4),2). seq(0,c10orf41(4),3). seq(0,c10orf41(3),4). seq(0,c10orf41(2),5). seq(0,c10orf41(2),6). seq(0,c10orf41(1),7). seq(0,c10orf41(0),8). seq(0,c10orf41(0),9). seq(0,c10orf41(0),10). class(0,1).
seq(0,c4orf6(4),1). seq(0,c4orf6(4),2). seq(0,c4orf6(4),3). seq(0,c4orf6(3),4). seq(0,c4orf6(2),5). seq(0,c4orf6(2),6). seq(0,c4orf6(1),7). seq(0,c4orf6(1),8). seq(0,c4orf6(0),9). seq(0,c4orf6(0),10). class(0,1).
seq(0,c9orf129(0),1). seq(0,c9orf129(0),2). seq(0,c9orf129(0),3). seq(0,c9orf129(1),4). seq(0,c9orf129(2),5). seq(0,c9orf129(2),6). seq(0,c9orf129(3),7). seq(0,c9orf129(3),8). seq(0,c9orf129(4),9). seq(0,c9orf129(4),10). class(0,1).
seq(0,cd1c(0),1). seq(0,cd1c(0),2). seq(0,cd1c(0),3). seq(0,cd1c(1),4). seq(0,cd1c(2),5). seq(0,cd1c(2),6). seq(0,cd1c(3),7). seq(0,cd1c(4),8). seq(0,cd1c(4),9). seq(0,cd1c(4),10). class(0,1).
seq(0,trim36(0),1). seq(0,trim36(0),2). seq(0,trim36(0),3). seq(0,trim36(1),4). seq(0,trim36(2),5). seq(0,trim36(2),6). seq(0,trim36(3),7). seq(0,trim36(4),8). seq(0,trim36(4),9). seq(0,trim36(4),10). class(0,1).
seq(0,afap1l1(0),1). seq(0,afap1l1(0),2). seq(0,afap1l1(0),3). seq(0,afap1l1(1),4). seq(0,afap1l1(2),5). seq(0,afap1l1(2),6). seq(0,afap1l1(3),7). seq(0,afap1l1(4),8). seq(0,afap1l1(4),9). seq(0,afap1l1(4),10). class(0,1).
seq(0,c6orf176(0),1). seq(0,c6orf176(0),2). seq(0,c6orf176(0),3). seq(0,c6orf176(1),4). seq(0,c6orf176(2),5). seq(0,c6orf176(2),6). seq(0,c6orf176(3),7). seq(0,c6orf176(4),8). seq(0,c6orf176(4),9). seq(0,c6orf176(4),10). class(0,1).
seq(0,cabyr(4),1). seq(0,cabyr(4),2). seq(0,cabyr(4),3). seq(0,cabyr(3),4). seq(0,cabyr(2),5). seq(0,cabyr(2),6). seq(0,cabyr(1),7). seq(0,cabyr(0),8). seq(0,cabyr(0),9). seq(0,cabyr(0),10). class(0,1).
seq(0,ccdc146(0),1). seq(0,ccdc146(0),2). seq(0,ccdc146(0),3). seq(0,ccdc146(1),4). seq(0,ccdc146(2),5). seq(0,ccdc146(2),6). seq(0,ccdc146(3),7). seq(0,ccdc146(4),8). seq(0,ccdc146(4),9). seq(0,ccdc146(4),10). class(0,1).
seq(0,ces8(4),1). seq(0,ces8(4),2). seq(0,ces8(4),3). seq(0,ces8(3),4). seq(0,ces8(2),5). seq(0,ces8(2),6). seq(0,ces8(1),7). seq(0,ces8(0),8). seq(0,ces8(0),9). seq(0,ces8(0),10). class(0,1).

seq(1,hus1b(4),1). seq(1,hus1b(1),2). seq(1,hus1b(1),3). seq(1,hus1b(0),4). seq(1,hus1b(0),5). seq(1,hus1b(1),6). seq(1,hus1b(2),7). seq(1,hus1b(4),8). seq(1,hus1b(4),9). seq(1,hus1b(2),10). class(1,1).
seq(1,slc22a1(0),1). seq(1,slc22a1(0),2). seq(1,slc22a1(0),3). seq(1,slc22a1(1),4). seq(1,slc22a1(2),5). seq(1,slc22a1(2),6). seq(1,slc22a1(3),7). seq(1,slc22a1(4),8). seq(1,slc22a1(4),9). seq(1,slc22a1(4),10). class(1,1).
seq(1,loc100132354(4),1). seq(1,loc100132354(4),2). seq(1,loc100132354(4),3). seq(1,loc100132354(3),4). seq(1,loc100132354(3),5). seq(1,loc100132354(2),6). seq(1,loc100132354(1),7). seq(1,loc100132354(0),8). seq(1,loc100132354(0),9). seq(1,loc100132354(0),10). class(1,1).
seq(1,slc22a16(4),1). seq(1,slc22a16(4),2). seq(1,slc22a16(4),3). seq(1,slc22a16(3),4). seq(1,slc22a16(2),5). seq(1,slc22a16(2),6). seq(1,slc22a16(1),7). seq(1,slc22a16(0),8). seq(1,slc22a16(0),9). seq(1,slc22a16(0),10). class(1,1).
seq(1,abca12(0),1). seq(1,abca12(0),2). seq(1,abca12(0),3). seq(1,abca12(1),4). seq(1,abca12(2),5). seq(1,abca12(2),6). seq(1,abca12(3),7). seq(1,abca12(4),8). seq(1,abca12(4),9). seq(1,abca12(4),10). class(1,1).
seq(1,c10orf41(0),1). seq(1,c10orf41(0),2). seq(1,c10orf41(0),3). seq(1,c10orf41(1),4). seq(1,c10orf41(2),5). seq(1,c10orf41(2),6). seq(1,c10orf41(3),7). seq(1,c10orf41(4),8). seq(1,c10orf41(4),9). seq(1,c10orf41(4),10). class(1,1).
