seq(0,hus1b(9),1). seq(0,hus1b(8),2). seq(0,hus1b(8),3). seq(0,hus1b(6),4). seq(0,hus1b(5),5). seq(0,hus1b(4),6). seq(0,hus1b(2),7). seq(0,hus1b(1),8). seq(0,hus1b(1),9). seq(0,hus1b(0),10). class(0,1).
seq(0,slc22a1(0),1). seq(0,slc22a1(1),2). seq(0,slc22a1(1),3). seq(0,slc22a1(3),4). seq(0,slc22a1(4),5). seq(0,slc22a1(5),6). seq(0,slc22a1(6),7). seq(0,slc22a1(8),8). seq(0,slc22a1(8),9). seq(0,slc22a1(9),10). class(0,1).
seq(0,loc100132354(9),1). seq(0,loc100132354(8),2). seq(0,loc100132354(8),3). seq(0,loc100132354(6),4). seq(0,loc100132354(5),5). seq(0,loc100132354(4),6). seq(0,loc100132354(2),7). seq(0,loc100132354(1),8). seq(0,loc100132354(1),9). seq(0,loc100132354(0),10). class(0,1).
seq(0,slc22a16(0),1). seq(0,slc22a16(1),2). seq(0,slc22a16(1),3). seq(0,slc22a16(3),4). seq(0,slc22a16(4),5). seq(0,slc22a16(5),6). seq(0,slc22a16(6),7). seq(0,slc22a16(8),8). seq(0,slc22a16(8),9). seq(0,slc22a16(9),10). class(0,1).
seq(0,abca12(9),1). seq(0,abca12(8),2). seq(0,abca12(8),3). seq(0,abca12(6),4). seq(0,abca12(5),5). seq(0,abca12(4),6). seq(0,abca12(3),7). seq(0,abca12(1),8). seq(0,abca12(1),9). seq(0,abca12(0),10). class(0,1).
seq(0,c10orf41(9),1). seq(0,c10orf41(8),2). seq(0,c10orf41(8),3). seq(0,c10orf41(6),4). seq(0,c10orf41(5),5). seq(0,c10orf41(4),6). seq(0,c10orf41(2),7). seq(0,c10orf41(1),8). seq(0,c10orf41(1),9). seq(0,c10orf41(0),10). class(0,1).
seq(0,c4orf6(9),1). seq(0,c4orf6(8),2). seq(0,c4orf6(8),3). seq(0,c4orf6(7),4). seq(0,c4orf6(5),5). seq(0,c4orf6(4),6). seq(0,c4orf6(3),7). seq(0,c4orf6(2),8). seq(0,c4orf6(1),9). seq(0,c4orf6(0),10). class(0,1).
seq(0,c9orf129(0),1). seq(0,c9orf129(1),2). seq(0,c9orf129(1),3). seq(0,c9orf129(3),4). seq(0,c9orf129(4),5). seq(0,c9orf129(5),6). seq(0,c9orf129(6),7). seq(0,c9orf129(7),8). seq(0,c9orf129(8),9). seq(0,c9orf129(9),10). class(0,1).
seq(0,cd1c(0),1). seq(0,cd1c(1),2). seq(0,cd1c(1),3). seq(0,cd1c(3),4). seq(0,cd1c(4),5). seq(0,cd1c(5),6). seq(0,cd1c(7),7). seq(0,cd1c(8),8). seq(0,cd1c(8),9). seq(0,cd1c(9),10). class(0,1).
seq(0,trim36(0),1). seq(0,trim36(1),2). seq(0,trim36(1),3). seq(0,trim36(3),4). seq(0,trim36(4),5). seq(0,trim36(5),6). seq(0,trim36(6),7). seq(0,trim36(8),8). seq(0,trim36(8),9). seq(0,trim36(9),10). class(0,1).
seq(0,afap1l1(0),1). seq(0,afap1l1(1),2). seq(0,afap1l1(1),3). seq(0,afap1l1(3),4). seq(0,afap1l1(4),5). seq(0,afap1l1(5),6). seq(0,afap1l1(6),7). seq(0,afap1l1(8),8). seq(0,afap1l1(8),9). seq(0,afap1l1(9),10). class(0,1).
seq(0,c6orf176(0),1). seq(0,c6orf176(1),2). seq(0,c6orf176(1),3). seq(0,c6orf176(3),4). seq(0,c6orf176(4),5). seq(0,c6orf176(5),6). seq(0,c6orf176(7),7). seq(0,c6orf176(8),8). seq(0,c6orf176(8),9). seq(0,c6orf176(9),10). class(0,1).
seq(0,cabyr(9),1). seq(0,cabyr(8),2). seq(0,cabyr(8),3). seq(0,cabyr(6),4). seq(0,cabyr(5),5). seq(0,cabyr(4),6). seq(0,cabyr(2),7). seq(0,cabyr(1),8). seq(0,cabyr(1),9). seq(0,cabyr(0),10). class(0,1).
seq(0,ccdc146(0),1). seq(0,ccdc146(1),2). seq(0,ccdc146(1),3). seq(0,ccdc146(3),4). seq(0,ccdc146(4),5). seq(0,ccdc146(5),6). seq(0,ccdc146(6),7). seq(0,ccdc146(8),8). seq(0,ccdc146(8),9). seq(0,ccdc146(9),10). class(0,1).
seq(0,ces8(9),1). seq(0,ces8(8),2). seq(0,ces8(8),3). seq(0,ces8(6),4). seq(0,ces8(5),5). seq(0,ces8(4),6). seq(0,ces8(2),7). seq(0,ces8(1),8). seq(0,ces8(1),9). seq(0,ces8(0),10). class(0,1).

seq(1,hus1b(9),1). seq(1,hus1b(3),2). seq(1,hus1b(2),3). seq(1,hus1b(1),4). seq(1,hus1b(1),5). seq(1,hus1b(3),6). seq(1,hus1b(5),7). seq(1,hus1b(8),8). seq(1,hus1b(9),9). seq(1,hus1b(4),10). class(1,1).
seq(1,slc22a1(0),1). seq(1,slc22a1(1),2). seq(1,slc22a1(1),3). seq(1,slc22a1(3),4). seq(1,slc22a1(4),5). seq(1,slc22a1(5),6). seq(1,slc22a1(6),7). seq(1,slc22a1(8),8). seq(1,slc22a1(8),9). seq(1,slc22a1(9),10). class(1,1).
seq(1,loc100132354(9),1). seq(1,loc100132354(8),2). seq(1,loc100132354(8),3). seq(1,loc100132354(7),4). seq(1,loc100132354(6),5). seq(1,loc100132354(4),6). seq(1,loc100132354(3),7). seq(1,loc100132354(1),8). seq(1,loc100132354(1),9). seq(1,loc100132354(0),10). class(1,1).
seq(1,slc22a16(9),1). seq(1,slc22a16(8),2). seq(1,slc22a16(8),3). seq(1,slc22a16(6),4). seq(1,slc22a16(5),5). seq(1,slc22a16(4),6). seq(1,slc22a16(2),7). seq(1,slc22a16(1),8). seq(1,slc22a16(1),9). seq(1,slc22a16(0),10). class(1,1).
seq(1,abca12(0),1). seq(1,abca12(1),2). seq(1,abca12(1),3). seq(1,abca12(2),4). seq(1,abca12(4),5). seq(1,abca12(5),6). seq(1,abca12(6),7). seq(1,abca12(8),8). seq(1,abca12(8),9). seq(1,abca12(9),10). class(1,1).
seq(1,c10orf41(0),1). seq(1,c10orf41(1),2). seq(1,c10orf41(1),3). seq(1,c10orf41(2),4). seq(1,c10orf41(4),5). seq(1,c10orf41(5),6). seq(1,c10orf41(6),7). seq(1,c10orf41(8),8). seq(1,c10orf41(8),9). seq(1,c10orf41(9),10). class(1,1).
seq(1,c4orf6(0),1). seq(1,c4orf6(1),2). seq(1,c4orf6(1),3). seq(1,c4orf6(2),4). seq(1,c4orf6(4),5). seq(1,c4orf6(5),6). seq(1,c4orf6(6),7). seq(1,c4orf6(8),8). seq(1,c4orf6(8),9). seq(1,c4orf6(9),10). class(1,1).
seq(1,c9orf129(9),1). seq(1,c9orf129(8),2). seq(1,c9orf129(7),3). seq(1,c9orf129(6),4). seq(1,c9orf129(5),5). seq(1,c9orf129(4),6). seq(1,c9orf129(3),7). seq(1,c9orf129(1),8). seq(1,c9orf129(1),9). seq(1,c9orf129(0),10). class(1,1).
